## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011018.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011018_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 07:06:05 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
779	153	638	24	3320585	1300.181773	1650.161087	52201782	FR	577	951	1107	1205	1277	1529	3921	8715	24397	75051	168983			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
4065	2317
4066	2091
4067	2126
4068	2062
4069	2104
4070	2069
4071	2055
4072	2306
4073	2105
4074	2190
4075	2081
4076	2115
4077	2133
4078	2324
4079	2067
4080	2093
4081	2113
4082	2074
4083	2058
4084	2007
4085	2098
4086	2134
4087	2103
4088	2058
4089	2171
4090	2101
4091	2117
4092	2137
4093	2035
4094	2065
4095	1959
4096	2099
4097	2179
4098	2299
4099	2126
4100	2064
4101	2141
4102	1998
4103	1913
4104	2104
4105	2026
4106	2079
4107	2101
4108	2154
4109	2054
4110	2030
4111	2138
4112	2132
4113	2081
4114	2141
4115	2041
4116	2167
4117	2084
4118	2143
4119	2045
4120	2172
4121	2062
4122	2166
4123	1975
4124	2244
4125	2112
4126	2043
4127	2055
4128	1988
4129	2026
4130	2019
4131	2089
4132	2012
4133	1999
4134	2135
4135	1956
4136	2021
4137	2023
4138	1993
4139	2005
4140	1927
4141	1998
4142	2116
4143	1941
4144	2101
4145	2021
4146	2099
4147	1960
4148	2092
4149	2082
4150	1936
4151	2022
4152	2007
4153	2091
4154	2057
4155	2016
4156	2011
4157	1910
4158	1922
4159	1903
4160	2023
4161	1949
4162	1973
4163	1964
4164	2019
4165	1936
4166	1945
4167	1923
4168	1908
4169	1985
4170	1884
4171	1944
4172	1893
4173	2005
4174	1831
4175	1943
4176	1690
4177	1866
4178	1947
4179	1949
4180	1966
4181	1874
4182	1813
4183	1960
4184	1942
4185	1989
4186	1945
4187	1886
4188	1926
4189	1856
4190	1810
4191	1802
4192	1871
4193	1811
4194	1877
4195	1908
4196	1897
4197	1849
4198	1884
4199	1875
4200	1880
4201	1913
4202	1933
4203	1896
4204	1919
4205	1786
4206	1836
4207	1990
4208	1996
4209	1819
4210	1829
4211	1949
4212	1988
4213	1892
4214	1837
4215	1890
4216	1963
4217	1987
4218	2013
4219	1825
4220	1891
4221	1882
4222	1855
4223	1873
4224	1883
4225	1901
4226	1945
4227	1937
4228	1948
4229	1884
4230	1889
4231	1833
4232	1833
4233	1893
4234	1957
4235	1853
4236	1902
4237	1964
4238	1797
4239	1893
4240	1866
4241	1914
4242	1916
4243	1900
4244	1925
4245	1903
4246	1828
4247	1926
4248	1868
4249	1948
4250	1919
4251	1902
4252	1875
4253	1805
4254	1947
4255	1823
4256	1910
4257	1879
4258	1871
4259	1874
4260	1755
4261	1926
4262	1918
4263	1852
4264	1972
4265	1909
4266	1890
4267	1908
4268	1973
4269	2043
4270	1922
4271	1973
4272	1964
4273	2003
4274	1986
4275	2036
4276	2071
4277	1998
4278	1949
4279	1898
4280	1936
4281	1969
4282	1843
4283	1795
4284	2007
4285	1986
4286	1812
4287	2026
4288	1995
4289	1823
4290	1992
4291	2008
4292	1903
4293	1986
4294	1981
4295	2016
4296	1964
4297	1922
4298	2028
4299	1930
4300	1941
4301	1927
4302	2003
4303	2036
4304	1981
4305	1869
4306	1800
4307	1897
4308	1962
4309	1892
4310	1973
4311	1840
4312	1934
4313	1815
4314	2087
4315	1956
4316	1844
4317	1875
4318	1869
4319	1851
4320	1896
4321	1873
4322	1862
4323	1793
4324	1811
4325	1982
4326	1853
4327	1861
4328	1883
4329	1797
4330	1727
4331	1805
4332	1985
4333	1739
4334	1824
4335	1836
4336	1790
4337	1844
4338	1723
4339	1733
4340	1823
4341	1789
4342	1821
4343	1789
4344	1846
4345	1745
4346	1774
4347	1722
4348	1757
4349	1771
4350	1757
4351	1651
4352	1763
4353	1730
4354	1647
4355	1680
4356	1706
4357	1702
4358	1643
4359	1707
4360	1752
4361	1721
4362	1678
4363	1760
4364	1786
4365	1678
4366	1667
4367	1715
4368	1688
4369	1698
4370	1655
4371	1757
4372	1737
4373	1632
4374	1686
4375	1693
4376	1802
4377	1742
4378	1709
4379	1739
4380	1630
4381	1740
4382	1730
4383	1591
4384	1787
4385	1662
4386	1706
4387	1668
4388	1671
4389	1786
4390	1757
4391	1811
4392	1694
4393	1708
4394	1587
4395	1646
4396	1719
4397	1709
4398	1708
4399	1635
4400	1633
4401	1612
4402	1693
4403	1685
4404	1694
4405	1721
4406	1722
4407	1623
4408	1733
4409	1620
4410	1721
4411	1623
4412	1653
4413	1547
4414	1481
4415	1720
4416	1672
4417	1616
4418	1681
4419	1629
4420	1616
4421	1611
4422	1573
4423	1706
4424	1681
4425	1564
4426	1561
4427	1591
4428	1556
4429	1622
4430	1646
4431	1602
4432	1684
4433	1576
4434	1606
4435	1475
4436	1589
4437	1586
4438	1657
4439	1657
4440	1591
4441	1561
4442	1629
4443	1416
4444	1587
4445	1541
4446	1550
4447	1647
4448	1691
4449	1710
4450	1692
4451	1518
4452	1630
4453	1591
4454	1576
4455	1645
4456	1614
4457	1699
4458	1608
4459	1727
4460	1592
4461	1670
4462	1674
4463	1604
4464	1695
4465	1586
4466	1658
4467	1474
4468	1635
4469	1630
4470	1542
4471	1567
4472	1485
4473	1588
4474	1696
4475	1558
4476	1586
4477	1580
4478	1542
4479	1725
4480	1725
4481	1580
4482	1609
4483	1642
4484	1587
4485	1581
4486	1602
4487	1585
4488	1592
4489	1620
4490	1696
4491	1625
4492	1667
4493	1720
4494	1728
4495	1562
4496	1597
4497	1709
4498	1625
4499	1692
4500	1617
4501	1603
4502	1667
4503	1580
4504	1698
4505	1641
4506	1723
4507	1658
4508	1791
4509	1792
4510	1662
4511	1565
4512	1669
4513	1678
4514	1692
4515	1652
4516	1747
4517	1608
4518	1615
4519	1564
4520	1688
4521	1577
4522	1665
4523	1669
4524	1692
4525	1691
4526	1636
4527	1573
4528	1803
4529	1621
4530	1731
4531	1627
4532	1601
4533	1674
4534	1599
4535	1589
4536	1703
4537	1578
4538	1576
4539	1654
4540	1597
4541	1676
4542	1668
4543	1578
4544	1677
4545	1590
4546	1620
4547	1672
4548	1603
4549	1689
4550	1553
4551	1610
4552	1538
4553	1628
4554	1537
4555	1584
4556	1592
4557	1531
4558	1519
4559	1666
4560	1603
4561	1592
4562	1522
4563	1481
4564	1507
4565	1573
4566	1593
4567	1529
4568	1646
4569	1577
4570	1551
4571	1514
4572	1592
4573	1566
4574	1600
4575	1611
4576	1619
4577	1667
4578	1516
4579	1616
4580	1529
4581	1507
4582	1572
4583	1629
4584	1578
4585	1640
4586	1542
4587	1560
4588	1582
4589	1528
4590	1497
4591	1586
4592	1500
4593	1535
4594	1553
4595	1608
4596	1585
4597	1684
4598	1549
4599	1592
4600	1596
4601	1570
4602	1637
4603	1573
4604	1630
4605	1564
4606	1615
4607	1550
4608	1588
4609	1626
4610	1542
4611	1525
4612	1631
4613	1571
4614	1620
4615	1770
4616	1657
4617	1583
4618	1762
4619	1616
4620	1663
4621	1663
4622	1531
4623	1615
4624	1571
4625	1657
4626	1571
4627	1594
4628	1633
4629	1566
4630	1686
4631	1695
4632	1694
4633	1722
4634	1657
4635	1632
4636	1657
4637	1636
4638	1689
4639	1671
4640	1701
4641	1626
4642	1673
4643	1741
4644	1670
4645	1709
4646	1592
4647	1590
4648	1589
4649	1628
4650	1691
4651	1533
4652	1629
4653	1657
4654	1737
4655	1650
4656	1705
4657	1665
4658	1605
4659	1695
4660	1633
4661	1606
4662	1461
4663	1621
4664	1670
4665	1594
4666	1641
4667	1593
4668	1643
4669	1683
4670	1589
4671	1578
4672	1681
4673	1652
4674	1685
4675	1549
4676	1699
4677	1601
4678	1626
4679	1547
4680	1611
4681	1667
4682	1646
4683	1564
4684	1599
4685	1622
4686	1518
4687	1475
4688	1492
4689	1561
4690	1492
4691	1541
4692	1669
4693	1527
4694	1607
4695	1650
4696	1541
4697	1571
4698	1560
4699	1541
4700	1595
4701	1613
4702	1474
4703	1515
4704	1547
4705	1575
4706	1622
4707	1540
4708	1497
4709	1553
4710	1493
4711	1599
4712	1611
4713	1587
4714	1494
4715	1612
4716	1606
4717	1546
4718	1552
4719	1669
4720	1516
4721	1499
4722	1532
4723	1552
4724	1634
4725	1555
4726	1617
4727	1554
4728	1573
4729	1646
4730	1646
4731	1564
4732	1577
4733	1580
4734	1607
4735	1542
4736	1607
4737	1669
4738	1520
4739	1569
4740	1539
4741	1496
4742	1478
4743	1585
4744	1453
4745	1596
4746	1652
4747	1487
4748	1620
4749	1610
4750	1601
4751	1598
4752	1610
4753	1581
4754	1576
4755	1607
4756	1636
4757	1609
4758	1617
4759	1571
4760	1622
4761	1595
4762	1586
4763	1674
4764	1546
4765	1592
4766	1614
4767	1504
4768	1637
4769	1714
4770	1711
4771	1614
4772	1562
4773	1643
4774	1633
4775	1697
4776	1633
4777	1732
4778	1636
4779	1621
4780	1744
4781	1619
4782	1679
4783	1742
4784	1664
4785	1737
4786	1725
4787	1778
4788	1650
4789	1621
4790	1618
4791	1645
4792	1640
4793	1694
4794	1680
4795	1641
4796	1679
4797	1684
4798	1711
4799	1623
4800	1664
4801	1636
4802	1624
4803	1551
4804	1667
4805	1613
4806	1713
4807	1672
4808	1770
4809	1694
4810	1800
4811	1671
4812	1626
4813	1666
4814	1639
4815	1802
4816	1679
4817	1793
4818	1747
4819	1669
4820	1656
4821	1694
4822	1608
4823	1743
4824	1735
4825	1816
4826	1726
4827	1787
4828	1707
4829	1653
4830	1770
4831	1631
4832	1747
4833	1665
4834	1671
4835	1777
4836	1700
4837	1729
4838	1775
4839	1768
4840	1896
4841	1695
4842	1712
4843	1849
4844	1734
4845	1787
4846	1694
4847	1679
4848	1611
4849	1671
4850	1793
4851	1720
4852	1892
4853	1701
4854	1812
4855	1572
4856	1674
4857	1700
4858	1806
4859	1663
4860	1761
4861	1646
4862	1727
4863	1556
4864	1748
4865	1511
4866	1614
4867	1726
4868	1552
4869	1735
4870	1626
4871	1690
4872	1719
4873	1644
4874	1458
4875	1582
4876	1581
4877	1708
4878	1543
4879	1566
4880	1620
4881	1594
4882	1465
4883	1682
4884	1579
4885	1613
4886	1617
4887	1639
4888	1542
4889	1707
4890	1606
4891	1551
4892	1535
4893	1530
4894	1518
4895	1539
4896	1583
4897	1573
4898	1592
4899	1682
4900	1680
4901	1513
4902	1617
4903	1670
4904	1601
4905	1498
4906	1519
4907	1612
4908	1618
4909	1438
4910	1445
4911	1611
4912	1476
4913	1481
4914	1559
4915	1606
4916	1507
4917	1576
4918	1457
4919	1603
4920	1548
4921	1546
4922	1556
4923	1576
4924	1445
4925	1473
4926	1414
4927	1472
4928	1453
4929	1523
4930	1530
4931	1410
4932	1582
4933	1450
4934	1504
4935	1486
4936	1516
4937	1447
4938	1504
4939	1513
4940	1460
4941	1403
4942	1406
4943	1500
4944	1589
4945	1528
4946	1498
4947	1575
4948	1518
4949	1552
4950	1528
4951	1431
4952	1511
4953	1495
4954	1533
4955	1547
4956	1677
4957	1595
4958	1553
4959	1474
4960	1640
4961	1528
4962	1520
4963	1470
4964	1552
4965	1533
4966	1521
4967	1525
4968	1493
4969	1505
4970	1535
4971	1494
4972	1480
4973	1420
4974	1527
4975	1482
4976	1530
4977	1561
4978	1580
4979	1471
4980	1469
4981	1471
4982	1515
4983	1440
4984	1461
4985	1425
4986	1514
4987	1557
4988	1306
4989	1416
4990	1473
4991	1428
4992	1454
4993	1416
4994	1481
4995	1496
4996	1554
4997	1469
4998	1442
4999	1438
5000	1526
5001	1494
5002	1469
5003	1574
5004	1467
5005	1536
5006	1414
5007	1376
5008	1532
5009	1415
5010	1416
5011	1452
5012	1489
5013	1455
5014	1370
5015	1445
5016	1390
5017	1407
5018	1447
5019	1399
5020	1495
5021	1489
5022	1402
5023	1401
5024	1429
5025	1464
5026	1528
5027	1421
5028	1455
5029	1288
5030	1364
5031	1341
5032	1430
5033	1435
5034	1466
5035	1353
5036	1446
5037	1389
5038	1404
5039	1454
5040	1415
5041	1402
5042	1376
5043	1348
5044	1373
5045	1380
5046	1384
5047	1389
5048	1335
5049	1358
5050	1344
5051	1324
5052	1426
5053	1327
5054	1426
5055	1375
5056	1393
5057	1449
5058	1388
5059	1339
5060	1328
5061	1379
5062	1317
5063	1281
5064	1338
5065	1334
5066	1320
5067	1444
5068	1410
5069	1292
5070	1287
5071	1360
5072	1358
5073	1375
5074	1421
5075	1327
5076	1333
5077	1382
5078	1414
5079	1428
5080	1368
5081	1360
5082	1348
5083	1339
5084	1290
5085	1368
5086	1390
5087	1383
5088	1357
5089	1366
5090	1432
5091	1445
5092	1414
5093	1399
5094	1342
5095	1369
5096	1369
5097	1325
5098	1386
5099	1422
5100	1278
5101	1447
5102	1262
5103	1257
5104	1296
5105	1309
5106	1336
5107	1279
5108	1313
5109	1389
5110	1281
5111	1312
5112	1302
5113	1376
5114	1343
5115	1255
5116	1331
5117	1311
5118	1368
5119	1283
5120	1192
5121	1257
5122	1354
5123	1397
5124	1314
5125	1234
5126	1261
5127	1264
5128	1182
5129	1323
5130	1342
5131	1333
5132	1279
5133	1339
5134	1269
5135	1305
5136	1327
5137	1286
5138	1389
5139	1217
5140	1227
5141	1210
5142	1289
5143	1272
5144	1202
5145	1302
5146	1266
5147	1305
5148	1255
5149	1354
5150	1297
5151	1304
5152	1251
5153	1260
5154	1192
5155	1376
5156	1339
5157	1335
5158	1250
5159	1331
5160	1355
5161	1247
5162	1240
5163	1333
5164	1262
5165	1347
5166	1252
5167	1340
5168	1402
5169	1277
5170	1320
5171	1338
5172	1262
5173	1328
5174	1317
5175	1301
5176	1268
5177	1287
5178	1303
5179	1261
5180	1411
5181	1368
5182	1307
5183	1322
5184	1353
5185	1364
5186	1352
5187	1298
5188	1269
5189	1296
5190	1244
5191	1259
5192	1303
5193	1216
5194	1417
5195	1217
5196	1378
5197	1320
5198	1353
5199	1247
5200	1279
5201	1368
5202	1333
5203	1297
5204	1279
5205	1335
5206	1313
5207	1310
5208	1302
5209	1328
5210	1300
5211	1328
5212	1175
5213	1339
5214	1244
5215	1265
5216	1283
5217	1353
5218	1293
5219	1285
5220	1160
5221	1219
5222	1276
5223	1292
5224	1256
5225	1240
5226	1252
5227	1186
5228	1303
5229	1290
5230	1205
5231	1341
5232	1327
5233	1322
5234	1316
5235	1297
5236	1359
5237	1296
5238	1292
5239	1248
5240	1242
5241	1290
5242	1409
5243	1243
5244	1348
5245	1224
5246	1263
5247	1272
5248	1312
5249	1320
5250	1402
5251	1327
5252	1350
5253	1292
5254	1323
5255	1311
5256	1281
5257	1387
5258	1312
5259	1339
5260	1260
5261	1446
5262	1257
5263	1325
5264	1218
5265	1283
5266	1315
5267	1330
5268	1280
5269	1245
5270	1263
5271	1195
5272	1277
5273	1216
5274	1317
5275	1247
5276	1232
5277	1290
5278	1312
5279	1278
5280	1314
5281	1266
5282	1298
5283	1407
5284	1303
5285	1314
5286	1300
5287	1315
5288	1299
5289	1302
5290	1276
5291	1316
5292	1350
5293	1363
5294	1299
5295	1301
5296	1320
5297	1252
5298	1348
5299	1307
5300	1334
5301	1318
5302	1339
5303	1354
5304	1240
5305	1247
5306	1271
5307	1259
5308	1325
5309	1291
5310	1423
5311	1205
5312	1305
5313	1308
5314	1279
5315	1201
5316	1271
5317	1242
5318	1272
5319	1330
5320	1288
5321	1282
5322	1288
5323	1174
5324	1275
5325	1267
5326	1344
5327	1256
5328	1327
5329	1134
5330	1205
5331	1265
5332	1223
5333	1251
5334	1256
5335	1156
5336	1251
5337	1204
5338	1201
5339	1261
5340	1265
5341	1251
5342	1173
5343	1318
5344	1281
5345	1274
5346	1288
5347	1293
5348	1164
5349	1200
5350	1187
5351	1150
5352	1271
5353	1305
5354	1306
5355	1184
5356	1283
5357	1269
5358	1247
5359	1271
5360	1295
5361	1244
5362	1319
5363	1260
5364	1245
5365	1239
5366	1284
5367	1256
5368	1342
5369	1235
5370	1326
5371	1240
5372	1198
5373	1326
5374	1394
5375	1347
5376	1299
5377	1327
5378	1285
5379	1274
5380	1314
5381	1349
5382	1251
5383	1427
5384	1352
5385	1301
5386	1364
5387	1498
5388	1297
5389	1270
5390	1396
5391	1314
5392	1298
5393	1310
5394	1317
5395	1402
5396	1398
5397	1287
5398	1311
5399	1346
5400	1282
5401	1356
5402	1287
5403	1327
5404	1351
5405	1393
5406	1407
5407	1422
5408	1340
5409	1441
5410	1384
5411	1392
5412	1332
5413	1417
5414	1269
5415	1305
5416	1408
5417	1290
5418	1414
5419	1371
5420	1290
5421	1413
5422	1428
5423	1370
5424	1342
5425	1349
5426	1512
5427	1356
5428	1465
5429	1547
5430	1423
5431	1403
5432	1411
5433	1390
5434	1468
5435	1539
5436	1586
5437	1420
5438	1452
5439	1414
5440	1441
5441	1434
5442	1458
5443	1437
5444	1416
5445	1498
5446	1535
5447	1490
5448	1443
5449	1365
5450	1344
5451	1443
5452	1433
5453	1408
5454	1449
5455	1382
5456	1501
5457	1604
5458	1402
5459	1376
5460	1366
5461	1273
5462	1424
5463	1396
5464	1431
5465	1485
5466	1456
5467	1486
5468	1377
5469	1428
5470	1571
5471	1464
5472	1379
5473	1368
5474	1496
5475	1449
5476	1472
5477	1474
5478	1375
5479	1409
5480	1443
5481	1476
5482	1427
5483	1471
5484	1529
5485	1546
5486	1407
5487	1479
5488	1443
5489	1502
5490	1496
5491	1391
5492	1465
5493	1414
5494	1481
5495	1453
5496	1404
5497	1534
5498	1456
5499	1517
5500	1683
5501	1482
5502	1501
5503	1414
5504	1380
5505	1245
5506	1435
5507	1365
5508	1385
5509	1403
5510	1365
5511	1400
5512	1378
5513	1442
5514	1373
5515	1462
5516	1525
5517	1378
5518	1423
5519	1527
5520	1435
5521	1337
5522	1566
5523	1413
5524	1494
5525	1456
5526	1459
5527	1412
5528	1468
5529	1425
5530	1379
5531	1417
5532	1340
5533	1497
5534	1444
5535	1430
5536	1412
5537	1435
5538	1504
5539	1560
5540	1388
5541	1478
5542	1473
5543	1380
5544	1399
5545	1469
5546	1449
5547	1442
5548	1273
5549	1372
5550	1201
5551	1443
5552	1311
5553	1523
5554	1287
5555	1456
5556	1329
5557	1369
5558	1362
5559	1398
5560	1386
5561	1393
5562	1354
5563	1337
5564	1332
5565	1348
5566	1403
5567	1465
5568	1454
5569	1477
5570	1409
5571	1394
5572	1426
5573	1361
5574	1319
5575	1455
5576	1287
5577	1424
5578	1397
5579	1434
5580	1326
5581	1394
5582	1343
5583	1417
5584	1387
5585	1307
5586	1484
5587	1471
5588	1568
5589	1359
5590	1523
5591	1464
5592	1477
5593	1468
5594	1481
5595	1313
5596	1396
5597	1368
5598	1369
5599	1482
5600	1513
5601	1478
5602	1491
5603	1628
5604	1557
5605	1595
5606	1474
5607	1455
5608	1493
5609	1523
5610	1446
5611	1659
5612	1496
5613	1480
5614	1567
5615	1555
5616	1478
5617	1546
5618	1590
5619	1442
5620	1468
5621	1592
5622	1467
5623	1508
5624	1534
5625	1510
5626	1441
5627	1549
5628	1485
5629	1530
5630	1554
5631	1467
5632	1659
5633	1522
5634	1547
5635	1554
5636	1373
5637	1510
5638	1417
5639	1467
5640	1534
5641	1465
5642	1533
5643	1479
5644	1445
5645	1477
5646	1507
5647	1520
5648	1569
5649	1567
5650	1495
5651	1554
5652	1449
5653	1515
5654	1438
5655	1383
5656	1503
5657	1655
5658	1410
5659	1501
5660	1459
5661	1547
5662	1531
5663	1395
5664	1529
5665	1400
5666	1538
5667	1413
5668	1405
5669	1397
5670	1480
5671	1405
5672	1476
5673	1477
5674	1406
5675	1467
5676	1354
5677	1408
5678	1534
5679	1366
5680	1485
5681	1356
5682	1434
5683	1510
5684	1516
5685	1515
5686	1363
5687	1410
5688	1450
5689	1407
5690	1434
5691	1309
5692	1302
5693	1415
5694	1449
5695	1383
5696	1459
5697	1416
5698	1535
5699	1432
5700	1372
5701	1397
5702	1333
5703	1318
5704	1425
5705	1367
5706	1347
5707	1459
5708	1407
5709	1348
5710	1372
5711	1318
5712	1399
5713	1329
5714	1396
5715	1340
5716	1406
5717	1286
5718	1248
5719	1343
5720	1286
5721	1276
5722	1218
5723	1308
5724	1264
5725	1306
5726	1324
5727	1238
5728	1327
5729	1200
5730	1229
5731	1265
5732	1279
5733	1326
5734	1303
5735	1227
5736	1153
5737	1223
5738	1351
5739	1188
5740	1261
5741	1178
5742	1256
5743	1275
5744	1288
5745	1216
5746	1236
5747	1293
5748	1234
5749	1276
5750	1354
5751	1232
5752	1278
5753	1249
5754	1169
5755	1232
5756	1277
5757	1192
5758	1298
5759	1312
5760	1231
5761	1275
5762	1260
5763	1204
5764	1276
5765	1262
5766	1180
5767	1246
5768	1394
5769	1356
5770	1280
5771	1181
5772	1232
5773	1222
5774	1258
5775	1199
5776	1321
5777	1235
5778	1273
5779	1295
5780	1242
5781	1172
5782	1258
5783	1218
5784	1278
5785	1273
5786	1311
5787	1210
5788	1206
5789	1177
5790	1297
5791	1332
5792	1223
5793	1278
5794	1241
5795	1314
5796	1316
5797	1245
5798	1243
5799	1280
5800	1241
5801	1308
5802	1271
5803	1182
5804	1280
5805	1084
5806	1259
5807	1193
5808	1256
5809	1269
5810	1236
5811	1203
5812	1335
5813	1255
5814	1215
5815	1305
5816	1343
5817	1283
5818	1257
5819	1248
5820	1243
5821	1209
5822	1209
5823	1290
5824	1199
5825	1219
5826	1243
5827	1335
5828	1288
5829	1267
5830	1302
5831	1217
5832	1218
5833	1275
5834	1296
5835	1287
5836	1300
5837	1313
5838	1226
5839	1269
5840	1321
5841	1302
5842	1290
5843	1303
5844	1260
5845	1319
5846	1341
5847	1332
5848	1278
5849	1241
5850	1231
5851	1295
5852	1353
5853	1277
5854	1211
5855	1297
5856	1220
5857	1287
5858	1223
5859	1167
5860	1263
5861	1154
5862	1235
5863	1193
5864	1256
5865	1205
5866	1250
5867	1282
5868	1166
5869	1201
5870	1244
5871	1256
5872	1172
5873	1268
5874	1128
5875	1225
5876	1242
5877	1200
5878	1172
5879	1212
5880	1280
5881	1132
5882	1229
5883	1273
5884	1128
5885	1290
5886	1142
5887	1212
5888	1140
5889	1294
5890	1203
5891	1240
5892	1227
5893	1251
5894	1225
5895	1191
5896	1125
5897	1141
5898	1210
5899	1149
5900	1166
5901	1188
5902	1263
5903	1154
5904	1167
5905	1178
5906	1137
5907	1153
5908	1210
5909	1182
5910	1172
5911	1175
5912	1148
5913	1261
5914	1113
5915	1270
5916	1314
5917	1216
5918	1164
5919	1095
5920	1201
5921	1080
5922	1207
5923	1271
5924	1161
5925	1246
5926	1253
5927	1163
5928	1190
5929	1224
5930	1256
5931	1227
5932	1223
5933	1213
5934	1221
5935	1235
5936	1295
5937	1181
5938	1204
5939	1148
5940	1209
5941	1221
5942	1060
5943	1226
5944	1201
5945	1237
5946	1290
5947	1230
5948	1238
5949	1143
5950	1162
5951	1173
5952	1161
5953	1203
5954	1177
5955	1153
5956	1192
5957	1227
5958	1197
5959	1210
5960	1208
5961	1272
5962	1140
5963	1178
5964	1327
5965	1065
5966	1174
5967	1154
5968	1166
5969	1213
5970	1213
5971	1228
5972	1212
5973	1185
5974	1227
5975	1196
5976	1227
5977	1261
5978	1172
5979	1193
5980	1213
5981	1191
5982	1227
5983	1098
5984	1152
5985	1170
5986	1183
5987	1239
5988	1213
5989	1207
5990	1121
5991	1194
5992	1201
5993	1210
5994	1345
5995	1180
5996	1212
5997	1177
5998	1216
5999	1212
6000	1171
6001	1204
6002	1210
6003	1160
6004	1131
6005	1139
6006	1208
6007	1204
6008	1272
6009	1325
6010	1204
6011	1150
6012	1231
6013	1187
6014	1277
6015	1175
6016	1237
6017	1150
6018	1200
6019	1199
6020	1201
6021	1143
6022	1121
6023	1154
6024	1179
6025	1152
6026	1163
6027	1211
6028	1179
6029	1203
6030	1204
6031	1105
6032	1200
6033	1125
6034	1130
6035	1158
6036	1168
6037	1216
6038	1139
6039	1081
6040	1240
6041	1152
6042	1181
6043	1140
6044	1140
6045	1099
6046	1080
6047	1165
6048	1147
6049	1128
6050	1128
6051	1178
6052	1080
6053	1224
6054	1097
6055	1142
6056	1129
6057	1123
6058	1147
6059	1045
6060	1069
6061	1112
6062	1121
6063	1147
6064	1129
6065	1099
6066	1069
6067	1187
6068	1140
6069	1123
6070	1141
6071	1154
6072	1185
6073	1151
6074	1085
6075	1235
6076	1168
6077	1070
6078	1138
6079	1164
6080	1053
6081	1136
6082	1104
6083	1094
6084	1084
6085	1154
6086	1140
6087	1167
6088	1197
6089	1164
6090	1126
6091	1148
6092	1082
6093	1173
6094	1196
6095	1112
6096	1147
6097	1126
6098	1137
6099	1101
6100	1148
6101	1170
6102	1194
6103	1108
6104	1136
6105	1120
6106	1167
6107	1229
6108	1190
6109	1259
6110	1107
6111	1238
6112	1168
6113	1122
6114	1150
6115	1235
6116	1188
6117	1128
6118	1144
6119	1142
6120	1198
6121	1188
6122	1188
6123	1219
6124	1168
6125	1166
6126	1188
6127	1124
6128	1188
6129	1306
6130	1154
6131	1264
6132	1142
6133	1158
6134	1129
6135	1205
6136	1109
6137	1111
6138	1170
6139	1214
6140	1205
6141	1193
6142	1159
6143	1127
6144	1205
6145	1195
6146	1156
6147	1168
6148	1131
6149	1149
6150	1208
6151	1156
6152	1140
6153	1241
6154	1087
6155	1149
6156	1074
6157	1064
6158	1153
6159	1021
6160	981
6161	1113
6162	1106
6163	1101
6164	1057
6165	1207
6166	1015
6167	1047
6168	1139
6169	1032
6170	1078
6171	1051
6172	1037
6173	1016
6174	1014
6175	1089
6176	1024
6177	1098
6178	1087
6179	1006
6180	1034
6181	1025
6182	1155
6183	1037
6184	1002
6185	1048
6186	1073
6187	1065
6188	1101
6189	1093
6190	1022
6191	986
6192	1040
6193	956
6194	988
6195	989
6196	1097
6197	1026
6198	939
6199	992
6200	1015
6201	1031
6202	1026
6203	1013
6204	1005
6205	991
6206	979
6207	914
6208	971
6209	1082
6210	1028
6211	1058
6212	944
6213	986
6214	963
6215	1011
6216	1082
6217	1028
6218	1076
6219	963
6220	939
6221	948
6222	1016
6223	1005
6224	1048
6225	985
6226	971
6227	1006
6228	977
6229	1008
6230	1020
6231	992
6232	978
6233	1054
6234	1010
6235	953
6236	928
6237	917
6238	990
6239	974
6240	986
6241	1009
6242	975
6243	961
6244	897
