method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATESI-01A-01R,44,158.68361377011593,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PAKZRH-01A-01R,45,158.7807449264269,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASUCB-01A-01R,46,159.41315539536598,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PALNVP-01A-01R,47,160.72004928978703,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PAPVEB-04A-01R,48,161.27625616585559,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PAPCTS-01A-01R,49,163.07266467113797,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PARBAJ-02A-01R,50,164.94155167311652,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PASHFA-01A-01R,51,165.87941326043233,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PALZZV-01A-01R,52,166.03475272863892,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATDXG-01A-01R,53,167.12799016815876,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PATNKP-02A-01R,54,167.67541046522405,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,TARGET-30-PANUKV-01A-01R,55,170.3822294805899,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE100148_SRR5710452,56,188.5516472378727,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE49711_SRR5710452,57,188.5516472378727,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE100148_SRR5710457,58,204.5077638599222,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE49711_SRR5710457,59,204.5077638599222,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE100148_SRR5710462,60,211.36816960855867,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE49711_SRR5710462,61,211.36816960855867,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE100148_SRR5710467,62,241.87451066283614,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE49711_SRR5710467,63,241.87451066283614,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE189367_SRR17010998,64,262.25758468539703,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP126_libLAB6088,CELL:CHP_126,CHP_126,CHP_126,CHP_126,GSE189367_SRR17011000,65,277.0589403556943,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASPBZ-01A-01R,1,147.71786447546538,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PANYGR-01A-01R,2,149.13827828154896,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASWYR-01A-01R,3,150.08795449151316,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATHKB-01A-01R,4,150.6517160465708,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASNZU-01A-01R,5,151.0164906572318,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARJVP-01A-01R,6,151.06744162485563,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASWFB-01A-01R,7,151.17240822049192,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASUYG-01A-01R,8,151.3882942953853,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASSWW-01A-01R,9,152.11716075474808,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASCFC-01A-01R,10,152.3274292405376,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATFCY-01A-01R,11,152.40677013230174,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATHVK-01A-01R,12,152.4790804454879,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATESI-01A-01R,13,152.92274661251528,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPCTS-01A-01R,14,153.5634189640983,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASXRG-01A-01R,15,153.7867518381802,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARAMT-01A-01R,16,154.09961084729477,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPBZI-01A-01R,17,154.2320407595656,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPTFZ-01A-01R,18,154.51258868665374,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPUNH-01A-01R,19,154.52654307812583,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARZHA-01A-01R,20,154.68254984620577,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAMMXF-01A-01R,21,154.829685499803,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATYIL-02A-01R,22,154.9322623665665,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAISNS-01A-01R,23,154.98874132196192,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASXIE-01A-01R,24,155.4424326678446,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATFXV-01A-01R,25,155.90004302742489,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASNML-01A-01R,26,156.28959027697226,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATYIL-01A-01R,27,156.4721670344365,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASUCB-01A-01R,28,157.53440739247947,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASUML-01A-01R,29,157.66160506259143,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATAYJ-01A-01R,30,158.18018924827817,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARFRE-01A-01R,31,158.38832867735985,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAKZRH-01A-01R,32,159.18789906354536,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PANZRV-01A-01R,33,159.20876154892238,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAMZMG-01A-01R,34,159.31671048267836,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASVRU-01A-01R,35,159.5585851730374,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARHAM-01A-01R,36,160.17323651933074,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASZKE-01A-01R,37,160.7850282618026,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASHFA-01A-01R,38,161.20577119044614,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATDWN-01A-01R,39,161.56467786806263,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASNPG-01A-01R,40,162.2160903827187,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PANWRR-01A-01R,41,163.67539817522453,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPICY-01A-01R,42,163.86489029897376,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PALZZV-01A-01R,43,165.05319562661776,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARZIP-01A-01R,44,165.41148291588163,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASSRS-01A-01R,45,166.01835711992544,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATNKP-02A-01R,46,166.1777444250341,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PATDXG-01A-01R,47,167.167443173808,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPEAV-01A-01R,48,167.43163330696592,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARBAJ-02A-01R,49,167.5188962031568,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PANUKV-01A-01R,50,167.57050961534134,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PAPVEB-04A-01R,51,168.56636392206036,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PANBSP-01A-01R,52,170.80115579486457,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PARHAM-02A-01R,53,171.93634657967837,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PASPER-01A-01R,54,173.18174236660224,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,TARGET-30-PALNVP-01A-01R,55,174.87012032315153,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE100148_SRR5710452,56,198.00357542695187,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE49711_SRR5710452,57,198.00357542695187,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE100148_SRR5710457,58,205.33617039582492,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE49711_SRR5710457,59,205.33617039582492,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE100148_SRR5710462,60,207.31787949749548,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE49711_SRR5710462,61,207.31787949749548,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE100148_SRR5710467,62,227.72008766244954,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE49711_SRR5710467,63,227.72008766244954,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE189367_SRR17010998,64,243.12877535139114,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_CHP134_libLAB6074,CELL:CHP_134,CHP_134,CHP_134,CHP_134,GSE189367_SRR17011000,65,256.1647362028284,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE100148_SRR5710467,1,182.80575850098003,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE49711_SRR5710467,2,182.80575850098003,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE100148_SRR5710462,3,190.18860418853984,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE49711_SRR5710462,4,190.18860418853984,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE189367_SRR17011000,5,217.23272222901556,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASHFA-01A-01R,6,217.44270958871988,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE189367_SRR17010998,7,219.01347634100463,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAKZRH-01A-01R,8,221.9140965571359,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAISNS-01A-01R,9,222.75799115672734,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATHVK-01A-01R,10,223.0757148948555,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASXRG-01A-01R,11,225.08728019026393,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PARFRE-01A-01R,12,225.4349321714843,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASNPG-01A-01R,13,225.90224333019063,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATDXG-01A-01R,14,226.232976087662,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATFXV-01A-01R,15,226.27941474932746,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PANYGR-01A-01R,16,226.74399856719847,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASSWW-01A-01R,17,227.06407831231354,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PANBSP-01A-01R,18,227.9241797637377,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAPVEB-04A-01R,19,228.67056546707158,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATYIL-02A-01R,20,228.98853444852995,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATAYJ-01A-01R,21,229.64447069262212,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATFCY-01A-01R,22,230.17392845855153,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAPEAV-01A-01R,23,230.3843334657445,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASUML-01A-01R,24,231.14626277931467,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASUYG-01A-01R,25,231.41493975903546,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAPCTS-01A-01R,26,231.58276284682617,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATESI-01A-01R,27,232.0358976346556,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASNZU-01A-01R,28,232.07755777214774,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASSRS-01A-01R,29,232.13672260534116,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAPBZI-01A-01R,30,232.56620932651762,TRUE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAMZMG-01A-01R,31,232.90513750337618,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASUCB-01A-01R,32,233.36058860386393,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAPICY-01A-01R,33,233.3636550162389,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PANZRV-01A-01R,34,233.89804157534647,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATHKB-01A-01R,35,234.36642014754818,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PARBAJ-02A-01R,36,235.47396087751105,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASWFB-01A-01R,37,236.23917428186326,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PANWRR-01A-01R,38,236.34415573908527,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATNKP-02A-01R,39,236.46498314548606,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PAMMXF-01A-01R,40,236.8469258363278,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PARZHA-01A-01R,41,236.9608063162048,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PARHAM-01A-01R,42,236.9717155842984,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PARJVP-01A-01R,43,237.06190800642753,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PATYIL-01A-01R,44,237.09232436114038,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASWYR-01A-01R,45,237.13946245665684,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE100148_SRR5710457,46,237.24609395415908,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,GSE49711_SRR5710457,47,237.24609395415908,FALSE,C1
CCP_HC_pca_cell_tumour,NG-A0611_GIMEN_libLAB6073,CELL:GI_ME_N,GI_ME_N,GI_ME_N,GI_ME_N,TARGET-30-PASPBZ-01A-01R,48,237.89505681028012,FALSE,C1
