method,sample_id,cell_tech_id,cell_line,cell_line_canonical,cell_line_display,tumour_id,rank,distance,in_top,cluster
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0WX-01A-11R-A109-07,32,0.6801464630265666,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0FJ-01A-11R-A00Z-07,33,0.6810885741375621,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0T0-01A-22R-A084-07,34,0.6823188969727771,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0TP-01A-11R-A084-07,35,0.6833480281382257,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A244-01A-11R-A169-07,36,0.685554667160315,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AL-01A-11R-A00Z-07,37,0.688881007624156,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A150-01A-11R-A12D-07,38,0.6911253814233249,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0T2-01A-11R-A084-07,39,0.6949830004756277,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0D2-01A-21R-A034-07,40,0.7115896556396697,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A6FR-01A-12R-A31O-07,41,0.7144639226188185,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A1AH-01A-11R-A12D-07,42,0.7153526279017471,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04U-01A-11R-A115-07,43,0.7158837413196787,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0G0-01A-11R-A034-07,44,0.7161261408520361,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0B3-01A-11R-A056-07,45,0.7218807844648065,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SB-01A-11R-A144-07,46,0.7231569176174808,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A1KF-01A-11R-A13Q-07,47,0.7282751004369865,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A13E-01A-11R-A12P-07,48,0.7294422720266005,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-LL-A8F5-01A-11R-A36F-07,49,0.7336603811361306,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A5ZV-01A-11R-A28M-07,50,0.7341003600583865,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P4-01A-21R-A144-07,51,0.7343722281792879,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0RE-01A-11R-A056-07,52,0.7427888059548736,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A147-01A-11R-A115-07,53,0.7445943231901043,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YE-01A-11R-A109-07,54,0.7447106254278503,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0J4-01A-11R-A034-07,55,0.7457327413027031,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A08R-01A-11R-A034-07,56,0.7511913615444487,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5S0-01A-11R-A28M-07,57,0.7517587877277847,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A0CE-01A-11R-A00Z-07,58,0.7518429131851783,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A2BK-01A-11R-A21T-07,59,0.7546218697442582,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18G-01A-11R-A12D-07,60,0.7561117444713539,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18V-01A-11R-A12D-07,61,0.7580033386835234,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A1N8-01A-11R-A144-07,62,0.7583013765113202,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0BG-01A-11R-A115-07,63,0.7637953586847901,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A0JL-01A-11R-A056-07,64,0.7641193993821183,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A256-01A-11R-A169-07,65,0.7682467760603567,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VY-01A-12R-A33J-07,66,0.7724649903519035,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07C-01A-11R-A034-07,67,0.7742399190330341,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XS-01A-11R-A22U-07,68,0.775647192569695,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A4SD-01A-11R-A266-07,69,0.7761684238541504,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YJ-01A-11R-A109-07,70,0.7837015905521929,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18T-01A-11R-A12D-07,71,0.7853455606289111,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07O-01A-11R-A00Z-07,72,0.7934226840589322,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1PH-01A-11R-A14M-07,73,0.7943268874297937,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1XQ-01A-11R-A14M-07,74,0.79656760705172,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-C8-A134-01A-11R-A115-07,75,0.7980376809689262,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A5IZ-01A-11R-A27Q-07,76,0.8000898608246233,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0YM-01A-11R-A109-07,77,0.8008224206267687,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AT-01A-11R-A034-07,78,0.8012403705308582,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SP-01A-11R-A084-07,79,0.8025448999637969,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A8-A07R-01A-21R-A034-07,80,0.8058706880337659,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A402-01A-11R-A239-07,81,0.80627197069207,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-C8-A1HJ-01A-11R-A13Q-07,82,0.8075940583583596,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0XU-01A-11R-A109-07,83,0.8086191611303967,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XX-01A-21R-A239-07,84,0.8167290014022511,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0E6-01A-11R-A034-07,85,0.8209578899506647,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A129-01A-21R-A10J-07,86,0.8245699623692163,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-PL-A8LV-01A-21R-A41B-07,87,0.8258612359039431,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SK-01A-12R-A084-07,88,0.8262380067872728,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0AR-01A-11R-A00Z-07,89,0.8262551903928115,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E9-A22G-01A-11R-A157-07,90,0.8262965518125354,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A1F6-01A-11R-A13Q-07,91,0.82789533615358,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-EW-A1P8-01A-11R-A144-07,92,0.8288754574112186,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LK-01A-21R-A14D-07,93,0.8306144915527418,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04P-01A-31R-A034-07,94,0.8324546438225566,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14Y-01A-21R-A12D-07,95,0.8329391747924205,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A0FL-01A-11R-A034-07,96,0.8343247683664594,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1XK-01A-21R-A14M-07,97,0.8372011453093974,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A409-01A-11R-A24H-07,98,0.8386608498465634,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A7-A6VW-01A-21R-A33J-07,99,0.8439709777228253,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A6VO-01A-12R-A33J-07,100,0.8465003362013634,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XT-01A-11R-A22U-07,101,0.846843338614894,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-OL-A5RW-01A-11R-A28M-07,102,0.8534757319391089,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-HN-A2NL-01A-11R-A18M-07,103,0.8535669913340556,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A18Q-01A-12R-A12D-07,104,0.863295067878989,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A574-01A-11R-A29R-07,105,0.8634693439499805,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14X-01A-11R-A115-07,106,0.8691588058285725,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A143-01A-11R-A115-07,107,0.8697862053019616,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AN-A04D-01A-21R-A034-07,108,0.8700017036790286,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A14N-01A-31R-A137-07,109,0.8859358873262547,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A0D0-01A-11R-A00Z-07,110,0.8873694805672389,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A0E0-01A-11R-A056-07,111,0.892528864140322,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-S3-AA0Z-01A-11R-A41B-07,112,0.8963448622660496,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-D8-A1JM-01A-11R-A13Q-07,113,0.898301484787305,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A3XU-01A-12R-A22U-07,114,0.9061102950997127,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A1LS-01A-12R-A157-07,115,0.9064940807961805,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AO-A124-01A-11R-A10J-07,116,0.9072898015529203,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A158-01A-11R-A12D-07,117,0.9090510664773075,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A1-A0SO-01A-22R-A084-07,118,0.9104722226580851,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-A2-A04T-01A-21R-A034-07,119,0.9135152512223109,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0IQ-01A-11R-A034-07,120,0.916631198042557,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-BH-A1FC-01A-11R-A13Q-07,121,0.9194781487460432,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-B6-A0X1-01A-11R-A109-07,122,0.9198064741174917,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AC-A62X-01A-11R-A29R-07,123,0.9312398680120358,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AQ-A54N-01A-11R-A266-07,124,0.931627411716145,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-E2-A573-01A-11R-A29R-07,125,0.9323461341670367,FALSE,C2
CCP_HC_pca_cell_tumour,NG-29643_CAL_120_lib581301_8005_3,CELL:CAL_120,CAL_120,CAL_120,CAL_120,TCGA-AR-A0U0-01A-11R-A109-07,126,0.9366147454264403,FALSE,C2
