## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17010973.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17010973_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 16 23:11:21 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
1437	77800	1256	24	3435938	2321.01587	3004.692356	48268459	FR	863	1655	2147	2367	2513	2639	5387	12397	38467	152623	215345			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
9046	621
9047	605
9048	652
9049	632
9050	650
9051	633
9052	617
9053	665
9054	609
9055	670
9056	629
9057	635
9058	633
9059	732
9060	666
9061	734
9062	681
9063	702
9064	609
9065	652
9066	541
9067	575
9068	636
9069	707
9070	610
9071	630
9072	575
9073	607
9074	650
9075	606
9076	632
9077	612
9078	610
9079	641
9080	599
9081	662
9082	626
9083	659
9084	660
9085	700
9086	554
9087	649
9088	637
9089	652
9090	579
9091	607
9092	572
9093	617
9094	577
9095	595
9096	641
9097	623
9098	640
9099	628
9100	582
9101	654
9102	677
9103	663
9104	586
9105	636
9106	622
9107	623
9108	618
9109	572
9110	635
9111	639
9112	649
9113	577
9114	650
9115	612
9116	651
9117	594
9118	633
9119	543
9120	588
9121	587
9122	650
9123	610
9124	618
9125	608
9126	631
9127	636
9128	623
9129	659
9130	629
9131	648
9132	599
9133	566
9134	655
9135	619
9136	596
9137	643
9138	625
9139	607
9140	606
9141	652
9142	645
9143	628
9144	648
9145	601
9146	588
9147	621
9148	597
9149	618
9150	644
9151	629
9152	575
9153	614
9154	625
9155	597
9156	671
9157	614
9158	614
9159	591
9160	625
9161	607
9162	649
9163	623
9164	647
9165	693
9166	538
9167	596
9168	681
9169	643
9170	649
9171	592
9172	673
9173	672
9174	540
9175	609
9176	530
9177	639
9178	636
9179	627
9180	562
9181	612
9182	669
9183	555
9184	600
9185	580
9186	625
9187	669
9188	595
9189	608
9190	586
9191	647
9192	647
9193	605
9194	633
9195	601
9196	595
9197	606
9198	641
9199	590
9200	597
9201	582
9202	636
9203	604
9204	650
9205	668
9206	669
9207	646
9208	598
9209	584
9210	586
9211	571
9212	574
9213	595
9214	594
9215	608
9216	614
9217	646
9218	650
9219	699
9220	668
9221	645
9222	637
9223	648
9224	614
9225	572
9226	613
9227	640
9228	631
9229	608
9230	694
9231	600
9232	593
9233	626
9234	605
9235	629
9236	593
9237	598
9238	563
9239	627
9240	604
9241	661
9242	648
9243	652
9244	669
9245	660
9246	584
9247	623
9248	624
9249	617
9250	635
9251	660
9252	666
9253	662
9254	623
9255	589
9256	622
9257	676
9258	634
9259	590
9260	654
9261	643
9262	616
9263	643
9264	679
9265	620
9266	615
9267	718
9268	624
9269	625
9270	636
9271	687
9272	689
9273	722
9274	623
9275	679
9276	671
9277	567
9278	595
9279	540
9280	624
9281	631
9282	595
9283	587
9284	627
9285	606
9286	604
9287	614
9288	628
9289	681
9290	688
9291	654
9292	617
9293	633
9294	650
9295	633
9296	681
9297	616
9298	707
9299	668
9300	609
9301	640
9302	574
9303	663
9304	628
9305	692
9306	651
9307	640
9308	627
9309	656
9310	684
9311	596
9312	566
9313	603
9314	659
9315	596
9316	581
9317	656
9318	695
9319	655
9320	620
9321	572
9322	572
9323	575
9324	589
9325	537
9326	566
9327	535
9328	566
9329	559
9330	580
9331	638
9332	554
9333	478
9334	573
9335	554
9336	614
9337	614
9338	579
9339	521
9340	580
9341	601
9342	558
9343	585
9344	519
9345	554
9346	541
9347	622
9348	550
9349	546
9350	601
9351	582
9352	544
9353	607
9354	623
9355	577
9356	540
9357	536
9358	582
9359	520
9360	564
9361	535
9362	565
9363	517
9364	551
9365	558
9366	564
9367	529
9368	532
9369	545
9370	587
9371	623
9372	506
9373	511
9374	598
9375	569
9376	519
9377	562
9378	524
9379	586
9380	600
9381	559
9382	562
9383	514
9384	626
9385	562
9386	538
9387	588
9388	584
9389	555
9390	637
9391	514
9392	572
9393	636
9394	580
9395	557
9396	538
9397	536
9398	551
9399	577
9400	557
9401	576
9402	561
9403	641
9404	586
9405	631
9406	586
9407	598
9408	615
9409	633
9410	605
9411	600
9412	613
9413	634
9414	655
9415	607
9416	624
9417	553
9418	611
9419	599
9420	647
9421	630
9422	655
9423	621
9424	572
9425	524
9426	687
9427	589
9428	565
9429	595
9430	584
9431	611
9432	597
9433	605
9434	596
9435	631
9436	605
9437	632
9438	646
9439	589
9440	612
9441	585
9442	567
9443	574
9444	546
9445	630
9446	658
9447	630
9448	685
9449	628
9450	649
9451	620
9452	650
9453	622
9454	677
9455	705
9456	718
9457	731
9458	647
9459	612
9460	646
9461	580
9462	690
9463	715
9464	721
9465	702
9466	741
9467	689
9468	704
9469	696
9470	655
9471	630
9472	659
9473	622
9474	669
9475	619
9476	678
9477	629
9478	637
9479	590
9480	607
9481	644
9482	667
9483	616
9484	598
9485	660
9486	601
9487	592
9488	559
9489	614
9490	621
9491	596
9492	652
9493	641
9494	602
9495	590
9496	659
9497	583
9498	587
9499	586
9500	555
9501	628
9502	618
9503	627
9504	538
9505	619
9506	604
9507	538
9508	622
9509	571
9510	525
9511	605
9512	574
9513	609
9514	566
9515	611
9516	623
9517	648
9518	570
9519	590
9520	585
9521	547
9522	646
9523	616
9524	653
9525	600
9526	658
9527	570
9528	602
9529	583
9530	656
9531	616
9532	645
9533	583
9534	633
9535	639
9536	574
9537	635
9538	573
9539	617
9540	616
9541	662
9542	546
9543	624
9544	595
9545	652
9546	603
9547	587
9548	668
9549	601
9550	589
9551	591
9552	618
9553	640
9554	594
9555	628
9556	594
9557	555
9558	626
9559	660
9560	631
9561	602
9562	602
9563	626
9564	593
9565	641
9566	634
9567	676
9568	614
9569	611
9570	588
9571	624
9572	615
9573	583
9574	581
9575	593
9576	610
9577	583
9578	666
9579	646
9580	577
9581	618
9582	623
9583	676
9584	565
9585	598
9586	632
9587	577
9588	526
9589	623
9590	615
9591	651
9592	662
9593	622
9594	643
9595	615
9596	604
9597	573
9598	542
9599	623
9600	592
9601	641
9602	586
9603	639
9604	565
9605	530
9606	585
9607	577
9608	581
9609	608
9610	638
9611	603
9612	624
9613	643
9614	636
9615	638
9616	621
9617	625
9618	655
9619	638
9620	614
9621	540
9622	606
9623	584
9624	610
9625	618
9626	617
9627	654
9628	594
9629	633
9630	692
9631	644
9632	661
9633	617
9634	671
9635	641
9636	660
9637	626
9638	631
9639	642
9640	635
9641	621
9642	626
9643	571
9644	618
9645	671
9646	614
9647	659
9648	635
9649	597
9650	678
9651	623
9652	653
9653	652
9654	626
9655	622
9656	821
9657	666
9658	677
9659	622
9660	566
9661	606
9662	671
9663	669
9664	677
9665	626
9666	658
9667	594
9668	603
9669	586
9670	648
9671	655
9672	623
9673	623
9674	564
9675	593
9676	588
9677	646
9678	633
9679	680
9680	667
9681	622
9682	712
9683	616
9684	633
9685	639
9686	585
9687	645
9688	666
9689	691
9690	637
9691	704
9692	594
9693	685
9694	680
9695	633
9696	633
9697	619
9698	618
9699	658
9700	692
9701	687
9702	653
9703	645
9704	700
9705	630
9706	686
9707	640
9708	636
9709	610
9710	625
9711	687
9712	743
9713	666
9714	638
9715	601
9716	565
9717	663
9718	558
9719	638
9720	663
9721	635
9722	603
9723	613
9724	597
9725	633
9726	647
9727	599
9728	576
9729	575
9730	606
9731	567
9732	602
9733	602
9734	544
9735	655
9736	572
9737	653
9738	639
9739	638
9740	622
9741	652
9742	654
9743	646
9744	615
9745	599
9746	592
9747	665
9748	619
9749	630
9750	640
9751	632
9752	642
9753	587
9754	650
9755	636
9756	626
9757	602
9758	601
9759	577
9760	593
9761	585
9762	554
9763	549
9764	646
9765	573
9766	606
9767	598
9768	606
9769	602
9770	676
9771	574
9772	600
9773	636
9774	654
9775	592
9776	603
9777	602
9778	659
9779	565
9780	540
9781	568
9782	602
9783	620
9784	621
9785	570
9786	581
9787	549
9788	537
9789	609
9790	550
9791	627
9792	589
9793	563
9794	551
9795	529
9796	600
9797	624
9798	596
9799	638
9800	602
9801	590
9802	572
9803	563
9804	594
9805	622
9806	616
9807	592
9808	525
9809	601
9810	623
9811	607
9812	631
9813	613
9814	632
9815	643
9816	634
9817	573
9818	538
9819	600
9820	574
9821	582
9822	594
9823	641
9824	622
9825	622
9826	665
9827	597
9828	600
9829	647
9830	625
9831	644
9832	591
9833	550
9834	548
9835	585
9836	592
9837	585
9838	591
9839	569
9840	569
9841	585
9842	629
9843	608
9844	573
9845	612
9846	582
9847	630
9848	570
9849	642
9850	608
9851	620
9852	560
9853	600
9854	625
9855	612
9856	570
9857	644
9858	685
9859	626
9860	603
9861	598
9862	575
9863	597
9864	659
9865	543
9866	638
9867	580
9868	564
9869	618
9870	566
9871	576
9872	576
9873	577
9874	618
9875	633
9876	625
9877	615
9878	562
9879	626
9880	578
9881	622
9882	640
9883	629
9884	641
9885	566
9886	534
9887	581
9888	606
9889	585
9890	651
9891	619
9892	591
9893	629
9894	578
9895	630
9896	605
9897	669
9898	606
9899	627
9900	572
9901	556
9902	622
9903	589
9904	696
9905	600
9906	585
9907	589
9908	625
9909	603
9910	644
9911	633
9912	638
9913	584
9914	659
9915	551
9916	646
9917	588
9918	583
9919	645
9920	678
9921	598
9922	603
9923	616
9924	632
9925	610
9926	635
9927	608
9928	573
9929	618
9930	623
9931	659
9932	595
9933	623
9934	602
9935	585
9936	591
9937	641
9938	621
9939	636
9940	579
9941	602
9942	608
9943	655
9944	700
9945	620
9946	696
9947	596
9948	610
9949	678
9950	593
9951	621
9952	614
9953	639
9954	696
9955	586
9956	637
9957	635
9958	602
9959	622
9960	581
9961	674
9962	677
9963	596
9964	634
9965	611
9966	627
9967	625
9968	584
9969	644
9970	680
9971	673
9972	680
9973	664
9974	623
9975	611
9976	657
9977	683
9978	592
9979	652
9980	634
9981	672
9982	651
9983	611
9984	610
9985	662
9986	644
9987	609
9988	656
9989	625
9990	638
9991	677
9992	608
9993	673
9994	625
9995	624
9996	581
9997	567
9998	602
9999	589
10000	630
10001	602
10002	585
10003	606
10004	565
10005	632
10006	618
10007	616
10008	587
10009	605
10010	635
10011	642
10012	603
10013	617
10014	591
10015	613
10016	636
10017	541
10018	589
10019	573
10020	528
10021	562
10022	604
10023	531
10024	544
10025	640
10026	599
10027	625
10028	533
10029	531
10030	555
10031	527
10032	556
10033	546
10034	522
10035	563
10036	526
10037	569
10038	590
10039	593
10040	536
10041	537
10042	557
10043	519
10044	577
10045	595
10046	612
10047	494
10048	578
10049	500
10050	589
10051	553
10052	579
10053	481
10054	555
10055	498
10056	559
10057	551
10058	578
10059	553
10060	621
10061	523
10062	550
10063	554
10064	553
10065	525
10066	546
10067	549
10068	603
10069	566
10070	549
10071	549
10072	570
10073	575
10074	530
10075	574
10076	487
10077	528
10078	559
10079	575
10080	502
10081	621
10082	565
10083	521
10084	596
10085	541
10086	526
10087	547
10088	650
10089	551
10090	530
10091	542
10092	558
10093	555
10094	590
10095	566
10096	578
10097	577
10098	554
10099	573
10100	547
10101	594
10102	606
10103	597
10104	609
10105	586
10106	550
10107	636
10108	577
10109	530
10110	594
10111	606
10112	639
10113	585
10114	615
10115	573
10116	544
10117	571
10118	545
10119	638
10120	567
10121	646
10122	543
10123	583
10124	629
10125	614
10126	603
10127	519
10128	557
10129	534
10130	615
10131	604
10132	598
10133	593
10134	522
10135	565
10136	583
10137	560
10138	595
10139	560
10140	472
10141	581
10142	549
10143	666
10144	619
10145	588
10146	639
10147	565
10148	602
10149	662
10150	666
10151	632
10152	607
10153	588
10154	597
10155	533
10156	647
10157	632
10158	593
10159	580
10160	676
10161	627
10162	627
10163	731
10164	671
10165	589
10166	553
10167	628
10168	616
10169	654
10170	616
10171	574
10172	575
10173	531
10174	628
10175	563
10176	583
10177	631
10178	633
10179	610
10180	676
10181	668
10182	645
10183	629
10184	624
10185	662
10186	637
10187	590
10188	625
10189	594
10190	595
10191	561
10192	603
10193	649
10194	604
10195	588
10196	571
10197	600
10198	596
10199	555
10200	742
10201	651
10202	655
10203	692
10204	730
10205	697
10206	669
10207	662
10208	711
10209	622
10210	566
10211	633
10212	670
10213	654
10214	574
10215	598
10216	579
10217	613
10218	566
10219	631
10220	665
10221	594
10222	607
10223	599
10224	621
10225	616
10226	641
10227	552
10228	664
10229	562
10230	602
10231	610
10232	671
10233	623
10234	688
10235	678
10236	626
10237	631
10238	663
10239	664
10240	642
10241	596
10242	597
10243	558
10244	630
10245	638
10246	565
10247	586
10248	566
10249	583
10250	590
10251	665
10252	624
10253	652
10254	685
10255	637
10256	580
10257	640
10258	621
10259	576
10260	542
10261	596
10262	684
10263	639
10264	619
10265	621
10266	620
10267	602
10268	681
10269	652
10270	661
10271	583
10272	609
10273	646
10274	640
10275	674
10276	690
10277	625
10278	705
10279	617
10280	620
10281	692
10282	633
10283	668
10284	645
10285	633
10286	646
10287	627
10288	584
10289	669
10290	626
10291	624
10292	622
10293	649
10294	607
10295	667
10296	606
10297	622
10298	609
10299	586
10300	652
10301	603
10302	543
10303	593
10304	631
10305	637
10306	589
10307	610
10308	658
10309	602
10310	559
10311	610
10312	593
10313	623
10314	617
10315	546
10316	567
10317	625
10318	607
10319	588
10320	599
10321	617
10322	588
10323	596
10324	633
10325	583
10326	672
10327	597
10328	563
10329	598
10330	608
10331	589
10332	576
10333	591
10334	533
10335	583
10336	621
10337	563
10338	610
10339	576
10340	608
10341	681
10342	603
10343	586
10344	548
10345	573
10346	592
10347	619
10348	613
10349	623
10350	572
10351	562
10352	604
10353	597
10354	566
10355	597
10356	544
10357	609
10358	591
10359	583
10360	582
10361	608
10362	595
10363	543
10364	593
10365	544
10366	570
10367	550
10368	545
10369	562
10370	590
10371	587
10372	567
10373	641
10374	658
10375	583
10376	566
10377	605
10378	575
10379	605
10380	620
10381	584
10382	554
10383	585
10384	578
10385	630
10386	623
10387	597
10388	621
10389	615
10390	642
10391	625
10392	592
10393	598
10394	546
10395	552
10396	552
10397	606
10398	559
10399	593
10400	557
10401	559
10402	625
10403	656
10404	642
10405	561
10406	580
10407	568
10408	666
10409	661
10410	599
10411	714
10412	615
10413	629
10414	547
10415	605
10416	648
10417	602
10418	599
10419	588
10420	546
10421	577
10422	561
10423	565
10424	528
10425	573
10426	533
10427	540
10428	601
10429	559
10430	540
10431	529
10432	557
10433	559
10434	517
10435	554
10436	519
10437	585
10438	493
10439	574
10440	518
10441	560
10442	532
10443	530
10444	576
10445	571
10446	501
10447	486
10448	532
10449	528
10450	508
10451	515
10452	499
10453	543
10454	517
10455	548
10456	531
10457	517
10458	551
10459	552
10460	510
10461	558
10462	528
10463	497
10464	534
10465	571
10466	473
10467	556
10468	525
10469	507
10470	551
10471	527
10472	485
10473	525
10474	540
10475	528
10476	484
10477	484
10478	512
10479	499
10480	492
10481	524
10482	523
10483	570
10484	522
10485	511
10486	599
10487	543
10488	574
10489	567
10490	507
10491	494
10492	530
10493	490
10494	490
10495	510
10496	531
10497	512
10498	498
10499	517
10500	503
10501	496
10502	541
10503	468
10504	492
10505	466
10506	464
10507	476
10508	483
10509	503
10510	457
10511	509
10512	528
10513	514
10514	495
10515	532
10516	500
10517	517
10518	514
10519	590
10520	538
10521	532
10522	532
10523	549
10524	511
10525	485
10526	557
10527	494
10528	533
10529	510
10530	483
10531	503
10532	510
10533	473
10534	564
10535	562
10536	494
10537	538
10538	458
10539	523
10540	522
10541	523
10542	536
10543	501
10544	544
10545	568
10546	555
10547	542
10548	503
10549	551
10550	541
10551	530
10552	515
10553	529
10554	521
10555	496
10556	594
10557	583
10558	543
10559	509
10560	504
10561	544
10562	542
10563	531
10564	585
10565	517
10566	510
10567	560
10568	541
10569	568
10570	533
10571	537
10572	492
10573	503
10574	482
10575	558
10576	475
10577	542
10578	507
10579	561
10580	534
10581	467
10582	518
10583	528
10584	583
10585	502
10586	498
10587	530
10588	467
10589	574
10590	511
10591	594
10592	579
10593	597
10594	576
10595	531
10596	549
10597	476
10598	560
10599	488
10600	558
10601	552
10602	489
10603	494
10604	551
10605	492
10606	526
10607	498
10608	452
10609	512
10610	519
10611	467
10612	558
10613	491
10614	542
10615	528
10616	499
10617	554
10618	531
10619	508
10620	508
10621	527
10622	586
10623	500
10624	531
10625	513
10626	530
10627	530
10628	519
10629	504
10630	584
10631	482
10632	519
10633	468
10634	497
10635	581
10636	516
10637	566
10638	511
10639	553
10640	545
10641	520
10642	530
10643	539
10644	547
10645	532
10646	523
10647	498
10648	536
10649	463
10650	522
10651	521
10652	429
10653	483
10654	531
10655	500
10656	522
10657	501
10658	556
10659	560
10660	559
10661	545
10662	579
10663	563
10664	604
10665	606
10666	550
10667	534
10668	535
10669	575
10670	572
10671	535
10672	591
10673	631
10674	579
10675	518
10676	538
10677	570
10678	502
10679	634
10680	611
10681	635
10682	546
10683	549
10684	530
10685	510
10686	474
10687	522
10688	506
10689	522
10690	515
10691	543
10692	537
10693	455
10694	532
10695	480
10696	492
10697	491
10698	519
10699	484
10700	466
10701	488
10702	495
10703	500
10704	478
10705	439
10706	508
10707	484
10708	493
10709	526
10710	542
10711	537
10712	554
10713	537
10714	592
10715	523
10716	549
10717	556
10718	553
10719	542
10720	525
10721	510
10722	544
10723	478
10724	523
10725	544
10726	536
10727	506
10728	519
10729	522
10730	486
10731	506
10732	476
10733	454
10734	465
10735	546
10736	466
10737	498
10738	481
10739	520
10740	494
10741	504
10742	493
10743	487
10744	494
10745	440
10746	519
10747	447
10748	521
10749	463
10750	497
10751	418
10752	468
10753	442
10754	470
10755	505
10756	413
10757	477
10758	459
10759	488
10760	462
10761	437
10762	458
10763	458
10764	488
10765	499
10766	489
10767	476
10768	474
10769	459
10770	460
10771	486
10772	449
10773	540
10774	476
10775	492
10776	524
10777	520
10778	484
10779	462
10780	498
10781	528
10782	550
10783	502
10784	549
10785	497
10786	492
10787	530
10788	531
10789	505
10790	445
10791	461
10792	487
10793	474
10794	502
10795	490
10796	539
10797	465
10798	470
10799	522
10800	517
10801	488
10802	556
10803	509
10804	541
10805	495
10806	490
10807	516
10808	515
10809	494
10810	519
10811	528
10812	504
10813	520
10814	490
10815	542
10816	523
10817	582
10818	523
10819	590
10820	694
10821	710
10822	611
10823	589
10824	557
10825	580
10826	512
10827	542
10828	538
10829	516
10830	526
10831	542
10832	532
10833	535
10834	563
10835	606
10836	569
10837	568
10838	558
10839	535
10840	582
10841	492
10842	538
10843	601
10844	581
10845	611
10846	593
10847	555
10848	502
10849	542
10850	554
10851	567
10852	532
10853	570
10854	493
10855	563
10856	556
10857	568
10858	492
10859	529
10860	580
10861	484
10862	511
10863	540
10864	482
10865	510
10866	587
10867	519
10868	483
10869	523
10870	547
10871	523
10872	521
10873	588
10874	495
10875	596
10876	524
10877	529
10878	535
10879	574
10880	587
10881	547
10882	509
10883	522
10884	572
10885	464
10886	519
10887	499
10888	595
10889	531
10890	540
10891	481
10892	553
10893	435
10894	469
10895	442
10896	512
10897	533
10898	500
10899	484
10900	483
10901	532
10902	545
10903	500
10904	585
10905	655
10906	628
10907	531
10908	417
10909	461
10910	472
10911	448
10912	409
10913	495
10914	472
10915	635
10916	536
10917	543
10918	518
10919	536
10920	515
10921	490
10922	479
10923	502
10924	519
10925	527
10926	472
10927	449
10928	450
10929	440
10930	387
10931	482
10932	539
10933	447
10934	475
10935	477
10936	443
10937	429
10938	421
10939	383
10940	426
10941	451
10942	447
10943	392
10944	380
10945	424
10946	428
10947	434
10948	423
10949	430
10950	441
10951	409
10952	445
10953	416
10954	466
10955	446
10956	404
10957	446
10958	419
10959	396
10960	440
10961	394
10962	396
10963	432
10964	482
10965	432
10966	398
10967	424
10968	435
10969	425
10970	456
10971	461
10972	462
10973	435
10974	457
10975	418
10976	406
10977	448
10978	422
10979	431
10980	433
10981	476
10982	473
10983	485
10984	484
10985	417
10986	406
10987	470
10988	444
10989	435
10990	448
10991	468
10992	465
10993	422
10994	404
10995	390
10996	469
10997	424
10998	415
10999	420
11000	449
11001	468
11002	455
11003	481
11004	449
11005	409
11006	409
11007	462
11008	404
11009	419
11010	415
11011	446
11012	507
11013	497
11014	488
11015	412
11016	422
11017	425
11018	444
11019	455
11020	429
11021	456
11022	428
11023	455
11024	466
11025	451
11026	463
11027	469
11028	428
11029	431
11030	420
11031	434
11032	472
11033	493
11034	415
11035	433
11036	448
11037	377
11038	503
11039	391
11040	397
11041	416
11042	421
11043	468
11044	461
11045	469
11046	467
11047	439
11048	497
11049	416
11050	433
11051	452
11052	439
11053	456
11054	516
11055	493
11056	516
11057	442
11058	449
11059	449
11060	463
11061	415
11062	490
11063	460
11064	436
11065	479
11066	475
11067	420
11068	452
11069	436
11070	444
11071	488
11072	451
11073	432
11074	425
11075	465
11076	401
11077	461
11078	436
11079	501
11080	479
11081	474
11082	447
11083	473
11084	484
11085	470
11086	495
11087	473
11088	434
11089	471
11090	474
11091	533
11092	504
11093	508
11094	527
11095	543
11096	526
11097	557
11098	596
11099	604
11100	582
11101	600
11102	535
11103	514
11104	610
11105	608
11106	512
11107	638
11108	560
11109	571
11110	577
11111	629
11112	565
11113	487
11114	455
11115	505
11116	550
11117	562
11118	544
11119	534
11120	537
11121	502
11122	533
11123	493
11124	531
11125	531
11126	504
11127	535
11128	480
11129	512
11130	524
11131	549
11132	547
11133	605
11134	553
11135	553
11136	547
11137	566
11138	457
11139	459
11140	509
11141	471
11142	490
11143	470
11144	493
11145	500
11146	458
11147	484
11148	415
11149	433
11150	525
11151	451
11152	490
11153	455
11154	485
11155	477
11156	411
11157	493
11158	476
11159	507
11160	519
11161	440
11162	457
11163	476
11164	570
11165	432
11166	503
11167	455
11168	490
11169	487
11170	444
11171	472
11172	469
11173	483
11174	472
11175	495
11176	473
11177	488
11178	528
11179	484
11180	470
11181	463
11182	485
11183	446
11184	454
11185	475
11186	429
11187	452
11188	451
11189	489
11190	530
11191	461
11192	498
11193	448
11194	528
11195	459
11196	492
11197	492
11198	426
11199	507
11200	492
11201	393
11202	477
11203	429
11204	444
11205	437
11206	416
11207	454
11208	466
11209	431
11210	442
11211	461
11212	461
11213	428
11214	400
11215	409
11216	431
11217	426
11218	432
11219	424
11220	387
11221	413
11222	415
11223	427
11224	450
11225	426
11226	436
11227	390
11228	453
11229	437
11230	454
11231	426
11232	453
11233	426
11234	429
11235	407
11236	406
11237	389
11238	417
11239	424
11240	450
11241	436
11242	440
11243	424
11244	403
11245	440
11246	438
11247	429
11248	422
11249	399
11250	386
11251	398
11252	376
11253	443
11254	426
11255	443
11256	388
11257	439
11258	411
11259	374
11260	454
11261	429
11262	429
11263	454
11264	438
11265	425
11266	452
11267	468
11268	420
11269	448
11270	477
11271	462
11272	424
11273	429
11274	479
11275	472
11276	451
11277	465
11278	409
11279	451
11280	416
11281	472
11282	470
11283	430
11284	407
11285	464
11286	443
11287	422
11288	464
11289	467
11290	492
11291	508
11292	499
11293	448
11294	493
11295	470
11296	442
11297	432
11298	418
11299	437
11300	427
11301	412
11302	417
11303	453
11304	495
11305	522
11306	476
11307	477
11308	465
11309	405
11310	531
11311	467
11312	486
11313	520
11314	521
11315	496
11316	487
11317	477
11318	533
11319	488
11320	462
11321	470
11322	386
11323	495
11324	495
11325	535
11326	521
11327	524
11328	475
11329	509
11330	500
11331	427
11332	491
11333	462
11334	436
11335	396
11336	443
11337	471
11338	455
11339	429
11340	452
11341	457
11342	428
11343	462
11344	463
11345	459
11346	411
11347	450
11348	446
11349	429
11350	439
11351	483
11352	523
11353	499
11354	510
11355	526
11356	546
11357	491
11358	381
11359	469
11360	468
11361	470
11362	421
11363	483
11364	503
11365	491
11366	492
11367	456
11368	464
11369	489
11370	443
11371	454
11372	454
11373	479
11374	455
11375	436
11376	493
11377	469
11378	443
11379	480
11380	487
11381	516
11382	498
11383	478
11384	479
11385	483
11386	460
11387	558
11388	470
11389	462
11390	507
11391	526
11392	525
11393	455
11394	484
11395	445
11396	393
11397	478
11398	501
11399	432
11400	517
11401	498
11402	436
11403	457
11404	434
11405	451
11406	495
11407	490
11408	495
11409	436
11410	471
11411	479
11412	534
11413	454
11414	476
11415	468
11416	464
11417	489
11418	459
11419	445
11420	508
11421	537
11422	462
11423	506
11424	467
11425	445
11426	454
11427	419
11428	380
11429	401
11430	388
11431	403
11432	408
11433	442
11434	420
11435	426
11436	425
11437	425
11438	419
11439	365
11440	375
11441	431
11442	392
11443	395
11444	405
11445	393
11446	394
11447	391
11448	431
11449	351
11450	375
11451	434
11452	419
11453	394
11454	423
11455	377
11456	413
11457	392
11458	420
11459	390
11460	350
11461	384
11462	466
11463	426
11464	388
11465	410
11466	421
11467	422
11468	420
11469	380
11470	421
11471	365
11472	415
11473	367
11474	399
11475	390
11476	389
11477	460
11478	415
11479	432
11480	451
11481	374
11482	378
11483	377
11484	380
11485	432
11486	368
11487	428
11488	413
11489	391
11490	423
11491	416
11492	413
11493	404
11494	466
11495	393
11496	386
11497	439
11498	467
11499	409
11500	345
11501	409
11502	395
11503	365
11504	426
11505	379
11506	404
11507	420
11508	363
11509	378
11510	384
11511	399
11512	365
11513	392
11514	433
11515	393
11516	403
11517	445
11518	379
11519	438
11520	372
11521	383
11522	420
11523	428
11524	413
11525	398
11526	366
11527	379
11528	381
11529	355
11530	362
11531	350
11532	357
11533	409
11534	425
11535	363
11536	354
11537	358
11538	366
11539	349
11540	409
11541	321
11542	362
11543	415
11544	374
11545	346
11546	358
11547	332
11548	425
11549	425
11550	403
11551	421
11552	349
11553	399
11554	355
11555	409
11556	363
11557	371
11558	332
11559	380
11560	336
11561	371
11562	363
11563	392
11564	372
11565	386
11566	433
11567	345
11568	425
11569	361
11570	347
11571	368
11572	361
11573	368
11574	362
11575	366
11576	357
11577	360
11578	379
11579	367
11580	366
11581	384
11582	413
11583	416
11584	403
11585	395
11586	357
11587	345
11588	402
11589	418
11590	372
11591	408
11592	374
11593	353
11594	363
11595	369
11596	382
11597	417
11598	363
11599	395
11600	418
11601	368
11602	436
11603	381
11604	435
11605	352
11606	430
11607	443
11608	387
11609	390
11610	392
11611	364
11612	372
11613	372
11614	431
11615	426
11616	415
11617	413
11618	436
11619	454
11620	400
11621	431
11622	423
11623	384
11624	399
11625	475
11626	412
11627	418
11628	394
11629	467
11630	427
11631	403
11632	459
11633	402
11634	459
11635	445
11636	475
11637	457
11638	424
11639	552
11640	455
11641	459
11642	453
11643	465
11644	460
11645	389
11646	487
11647	461
11648	506
11649	480
11650	446
11651	434
11652	445
11653	463
11654	473
