## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011030.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011030_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Apr 09 21:39:25 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
556	153	427	26	3119896	911.348859	1136.375197	46028009	FR	421	613	719	791	855	1353	3549	7997	22667	65231	163021			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
3952	1868
3953	1867
3954	1816
3955	1850
3956	1870
3957	1869
3958	1887
3959	1886
3960	1939
3961	1974
3962	1859
3963	1800
3964	1862
3965	1825
3966	1886
3967	1769
3968	1794
3969	1885
3970	1892
3971	1960
3972	1913
3973	1890
3974	1735
3975	1904
3976	1889
3977	1862
3978	1859
3979	1857
3980	1811
3981	1843
3982	1643
3983	1683
3984	1742
3985	1724
3986	1739
3987	1884
3988	1881
3989	1793
3990	1877
3991	1668
3992	1744
3993	1745
3994	1757
3995	1816
3996	1798
3997	1788
3998	1827
3999	1934
4000	1776
4001	1709
4002	1720
4003	1623
4004	1838
4005	1852
4006	1783
4007	1833
4008	1804
4009	1825
4010	1920
4011	1721
4012	1802
4013	1755
4014	1775
4015	1715
4016	1774
4017	1708
4018	1770
4019	1808
4020	1916
4021	1869
4022	1748
4023	1772
4024	1714
4025	1741
4026	1771
4027	1717
4028	1659
4029	1779
4030	1926
4031	1857
4032	2180
4033	1736
4034	1750
4035	1748
4036	1662
4037	1734
4038	1711
4039	1702
4040	1780
4041	1878
4042	1755
4043	1675
4044	1554
4045	1616
4046	1651
4047	1674
4048	1654
4049	1594
4050	1671
4051	1729
4052	1691
4053	1644
4054	1708
4055	1736
4056	1598
4057	1774
4058	1611
4059	1641
4060	1781
4061	1676
4062	1715
4063	1641
4064	1721
4065	1715
4066	1712
4067	1768
4068	1600
4069	1637
4070	1692
4071	1679
4072	1834
4073	1713
4074	1712
4075	1821
4076	1577
4077	1671
4078	1729
4079	1751
4080	1677
4081	1635
4082	1789
4083	1616
4084	1696
4085	1560
4086	1730
4087	1716
4088	1702
4089	1710
4090	1707
4091	1697
4092	1687
4093	1633
4094	1645
4095	1644
4096	1756
4097	1731
4098	1802
4099	1630
4100	1676
4101	1645
4102	1718
4103	1680
4104	1677
4105	1681
4106	1653
4107	1746
4108	1627
4109	1585
4110	1696
4111	1863
4112	1633
4113	1718
4114	1549
4115	1652
4116	1811
4117	1864
4118	1648
4119	1637
4120	1688
4121	1685
4122	1656
4123	1612
4124	1597
4125	1746
4126	1695
4127	1699
4128	1556
4129	1642
4130	1543
4131	1718
4132	1597
4133	1596
4134	1505
4135	1515
4136	1516
4137	1576
4138	1527
4139	1543
4140	1503
4141	1571
4142	1558
4143	1599
4144	1506
4145	1568
4146	1558
4147	1666
4148	1574
4149	1639
4150	1652
4151	1586
4152	1621
4153	1525
4154	1595
4155	1559
4156	1499
4157	1498
4158	1600
4159	1496
4160	1606
4161	1564
4162	1576
4163	1593
4164	1564
4165	1546
4166	1493
4167	1581
4168	1509
4169	1465
4170	1474
4171	1558
4172	1483
4173	1443
4174	1449
4175	1525
4176	1475
4177	1450
4178	1482
4179	1447
4180	1567
4181	1401
4182	1536
4183	1481
4184	1601
4185	1510
4186	1509
4187	1510
4188	1541
4189	1513
4190	1568
4191	1554
4192	1454
4193	1543
4194	1532
4195	1479
4196	1565
4197	1471
4198	1526
4199	1534
4200	1482
4201	1545
4202	1502
4203	1512
4204	1551
4205	1570
4206	1334
4207	1514
4208	1466
4209	1486
4210	1511
4211	1587
4212	1511
4213	1511
4214	1598
4215	1504
4216	1599
4217	1565
4218	1632
4219	1488
4220	1425
4221	1528
4222	1565
4223	1462
4224	1519
4225	1553
4226	1600
4227	1628
4228	1476
4229	1624
4230	1504
4231	1488
4232	1536
4233	1625
4234	1517
4235	1541
4236	1489
4237	1564
4238	1453
4239	1542
4240	1496
4241	1433
4242	1491
4243	1508
4244	1467
4245	1445
4246	1593
4247	1457
4248	1597
4249	1432
4250	1569
4251	1520
4252	1500
4253	1467
4254	1571
4255	1464
4256	1551
4257	1472
4258	1469
4259	1532
4260	1607
4261	1545
4262	1459
4263	1434
4264	1483
4265	1561
4266	1456
4267	1568
4268	1573
4269	1582
4270	1537
4271	1639
4272	1600
4273	1568
4274	1554
4275	1536
4276	1666
4277	1530
4278	1537
4279	1552
4280	1548
4281	1528
4282	1565
4283	1545
4284	1569
4285	1527
4286	1471
4287	1525
4288	1575
4289	1536
4290	1529
4291	1498
4292	1510
4293	1497
4294	1510
4295	1537
4296	1540
4297	1536
4298	1618
4299	1475
4300	1500
4301	1443
4302	1584
4303	1538
4304	1590
4305	1636
4306	1506
4307	1558
4308	1558
4309	1498
4310	1554
4311	1577
4312	1465
4313	1456
4314	1519
4315	1479
4316	1448
4317	1484
4318	1396
4319	1464
4320	1467
4321	1438
4322	1423
4323	1525
4324	1460
4325	1507
4326	1473
4327	1454
4328	1404
4329	1500
4330	1417
4331	1412
4332	1498
4333	1427
4334	1399
4335	1550
4336	1379
4337	1378
4338	1354
4339	1438
4340	1415
4341	1424
4342	1356
4343	1464
4344	1407
4345	1436
4346	1311
4347	1344
4348	1430
4349	1484
4350	1396
4351	1315
4352	1386
4353	1328
4354	1318
4355	1319
4356	1357
4357	1245
4358	1319
4359	1356
4360	1312
4361	1411
4362	1399
4363	1415
4364	1365
4365	1337
4366	1326
4367	1458
4368	1400
4369	1387
4370	1319
4371	1373
4372	1297
4373	1359
4374	1367
4375	1384
4376	1361
4377	1439
4378	1339
4379	1300
4380	1328
4381	1396
4382	1405
4383	1319
4384	1318
4385	1381
4386	1368
4387	1414
4388	1301
4389	1415
4390	1423
4391	1331
4392	1330
4393	1333
4394	1356
4395	1318
4396	1258
4397	1408
4398	1372
4399	1260
4400	1329
4401	1424
4402	1318
4403	1390
4404	1299
4405	1353
4406	1349
4407	1346
4408	1288
4409	1385
4410	1323
4411	1343
4412	1285
4413	1197
4414	1379
4415	1373
4416	1307
4417	1299
4418	1371
4419	1315
4420	1232
4421	1246
4422	1300
4423	1354
4424	1306
4425	1284
4426	1311
4427	1302
4428	1328
4429	1343
4430	1427
4431	1282
4432	1329
4433	1341
4434	1269
4435	1219
4436	1212
4437	1228
4438	1219
4439	1353
4440	1391
4441	1236
4442	1341
4443	1239
4444	1282
4445	1266
4446	1231
4447	1267
4448	1358
4449	1348
4450	1352
4451	1277
4452	1333
4453	1227
4454	1216
4455	1249
4456	1292
4457	1299
4458	1270
4459	1292
4460	1225
4461	1271
4462	1339
4463	1312
4464	1316
4465	1213
4466	1288
4467	1227
4468	1224
4469	1335
4470	1311
4471	1267
4472	1324
4473	1308
4474	1329
4475	1177
4476	1272
4477	1281
4478	1286
4479	1238
4480	1278
4481	1280
4482	1273
4483	1350
4484	1398
4485	1281
4486	1264
4487	1232
4488	1274
4489	1196
4490	1256
4491	1261
4492	1264
4493	1330
4494	1363
4495	1211
4496	1232
4497	1330
4498	1284
4499	1379
4500	1262
4501	1387
4502	1272
4503	1289
4504	1352
4505	1300
4506	1280
4507	1358
4508	1327
4509	1352
4510	1356
4511	1270
4512	1385
4513	1311
4514	1304
4515	1387
4516	1287
4517	1326
4518	1336
4519	1245
4520	1334
4521	1239
4522	1385
4523	1261
4524	1379
4525	1274
4526	1283
4527	1292
4528	1310
4529	1277
4530	1329
4531	1293
4532	1313
4533	1282
4534	1219
4535	1292
4536	1258
4537	1312
4538	1344
4539	1315
4540	1236
4541	1282
4542	1363
4543	1265
4544	1305
4545	1294
4546	1405
4547	1465
4548	1345
4549	1373
4550	1295
4551	1259
4552	1320
4553	1303
4554	1298
4555	1241
4556	1232
4557	1286
4558	1346
4559	1241
4560	1274
4561	1297
4562	1239
4563	1248
4564	1331
4565	1291
4566	1295
4567	1267
4568	1282
4569	1219
4570	1347
4571	1293
4572	1313
4573	1294
4574	1237
4575	1347
4576	1319
4577	1293
4578	1228
4579	1198
4580	1240
4581	1243
4582	1199
4583	1286
4584	1288
4585	1300
4586	1254
4587	1191
4588	1294
4589	1261
4590	1224
4591	1236
4592	1251
4593	1304
4594	1332
4595	1272
4596	1309
4597	1251
4598	1258
4599	1252
4600	1251
4601	1182
4602	1294
4603	1186
4604	1202
4605	1233
4606	1325
4607	1314
4608	1282
4609	1217
4610	1338
4611	1246
4612	1325
4613	1380
4614	1301
4615	1310
4616	1362
4617	1272
4618	1362
4619	1313
4620	1345
4621	1360
4622	1256
4623	1413
4624	1325
4625	1370
4626	1252
4627	1293
4628	1391
4629	1338
4630	1342
4631	1486
4632	1348
4633	1324
4634	1278
4635	1385
4636	1316
4637	1264
4638	1365
4639	1331
4640	1295
4641	1252
4642	1299
4643	1429
4644	1475
4645	1413
4646	1307
4647	1225
4648	1289
4649	1410
4650	1422
4651	1378
4652	1415
4653	1279
4654	1294
4655	1365
4656	1325
4657	1333
4658	1273
4659	1427
4660	1305
4661	1403
4662	1303
4663	1362
4664	1319
4665	1390
4666	1391
4667	1298
4668	1323
4669	1307
4670	1294
4671	1332
4672	1380
4673	1407
4674	1237
4675	1323
4676	1346
4677	1431
4678	1400
4679	1279
4680	1348
4681	1353
4682	1318
4683	1330
4684	1317
4685	1413
4686	1351
4687	1261
4688	1237
4689	1319
4690	1373
4691	1210
4692	1279
4693	1246
4694	1323
4695	1208
4696	1210
4697	1278
4698	1295
4699	1272
4700	1353
4701	1259
4702	1305
4703	1321
4704	1314
4705	1233
4706	1245
4707	1298
4708	1349
4709	1339
4710	1303
4711	1279
4712	1251
4713	1191
4714	1221
4715	1271
4716	1283
4717	1279
4718	1232
4719	1252
4720	1263
4721	1323
4722	1293
4723	1213
4724	1326
4725	1223
4726	1248
4727	1248
4728	1316
4729	1303
4730	1262
4731	1254
4732	1304
4733	1272
4734	1196
4735	1204
4736	1257
4737	1283
4738	1174
4739	1174
4740	1169
4741	1309
4742	1236
4743	1246
4744	1228
4745	1329
4746	1283
4747	1222
4748	1229
4749	1282
4750	1334
4751	1263
4752	1317
4753	1227
4754	1252
4755	1293
4756	1332
4757	1250
4758	1321
4759	1323
4760	1245
4761	1246
4762	1189
4763	1311
4764	1245
4765	1324
4766	1287
4767	1400
4768	1336
4769	1269
4770	1262
4771	1288
4772	1352
4773	1315
4774	1311
4775	1313
4776	1387
4777	1299
4778	1308
4779	1279
4780	1317
4781	1290
4782	1362
4783	1367
4784	1264
4785	1399
4786	1239
4787	1283
4788	1213
4789	1302
4790	1259
4791	1283
4792	1264
4793	1327
4794	1307
4795	1395
4796	1297
4797	1211
4798	1217
4799	1265
4800	1338
4801	1354
4802	1183
4803	1322
4804	1341
4805	1343
4806	1338
4807	1331
4808	1343
4809	1406
4810	1368
4811	1400
4812	1244
4813	1340
4814	1344
4815	1334
4816	1329
4817	1375
4818	1338
4819	1393
4820	1363
4821	1287
4822	1331
4823	1411
4824	1317
4825	1330
4826	1276

