## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011008.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011008_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 10 02:13:10 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
834	123	708	26	2068786	1391.327157	1801.692708	26729964	FR	609	1069	1265	1359	1417	1601	4133	9183	26633	88813	153955			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
4069	1090
4070	1141
4071	1092
4072	1105
4073	1022
4074	1165
4075	1155
4076	1173
4077	1121
4078	1095
4079	1169
4080	1108
4081	1098
4082	1128
4083	1124
4084	1101
4085	1179
4086	1163
4087	1148
4088	1131
4089	1190
4090	1149
4091	1092
4092	1117
4093	1101
4094	1179
4095	1108
4096	1273
4097	1169
4098	1259
4099	1133
4100	1161
4101	1049
4102	1136
4103	1093
4104	1163
4105	1076
4106	1086
4107	1159
4108	1158
4109	1097
4110	1161
4111	1130
4112	1110
4113	1038
4114	1109
4115	1084
4116	1050
4117	1126
4118	1044
4119	1087
4120	1134
4121	1013
4122	1075
4123	1007
4124	1245
4125	1134
4126	1143
4127	1118
4128	1115
4129	1103
4130	1211
4131	1087
4132	1015
4133	1088
4134	1099
4135	1144
4136	1133
4137	1030
4138	1116
4139	1035
4140	1136
4141	994
4142	1086
4143	1078
4144	978
4145	986
4146	1063
4147	1119
4148	1114
4149	1087
4150	1018
4151	1007
4152	1041
4153	1160
4154	1093
4155	1073
4156	992
4157	1017
4158	1045
4159	1129
4160	1016
4161	1035
4162	1028
4163	1139
4164	1070
4165	1047
4166	1088
4167	1018
4168	1022
4169	985
4170	1049
4171	1056
4172	1009
4173	1113
4174	1023
4175	976
4176	996
4177	1011
4178	1019
4179	933
4180	995
4181	1063
4182	979
4183	1045
4184	1024
4185	1040
4186	1101
4187	969
4188	938
4189	942
4190	1019
4191	993
4192	951
4193	1043
4194	914
4195	953
4196	1046
4197	973
4198	999
4199	1021
4200	971
4201	911
4202	1067
4203	913
4204	923
4205	903
4206	1042
4207	909
4208	935
4209	925
4210	1008
4211	957
4212	1000
4213	890
4214	952
4215	932
4216	928
4217	963
4218	1034
4219	924
4220	923
4221	899
4222	1021
4223	989
4224	1033
4225	952
4226	1013
4227	956
4228	1032
4229	961
4230	987
4231	979
4232	925
4233	1022
4234	946
4235	927
4236	1000
4237	1054
4238	894
4239	1036
4240	1068
4241	991
4242	896
4243	998
4244	1009
4245	941
4246	923
4247	973
4248	1063
4249	1047
4250	963
4251	1038
4252	1080
4253	950
4254	969
4255	943
4256	949
4257	876
4258	920
4259	931
4260	891
4261	882
4262	978
4263	1019
4264	973
4265	1011
4266	1015
4267	1000
4268	916
4269	1028
4270	957
4271	963
4272	1023
4273	971
4274	943
4275	992
4276	1003
4277	949
4278	858
4279	1087
4280	1027
4281	928
4282	929
4283	1052
4284	1030
4285	957
4286	1025
4287	877
4288	939
4289	985
4290	1043
4291	995
4292	940
4293	971
4294	1017
4295	995
4296	887
4297	1022
4298	921
4299	957
4300	1005
4301	1018
4302	896
4303	968
4304	949
4305	983
4306	977
4307	1011
4308	1002
4309	959
4310	1002
4311	930
4312	940
4313	1091
4314	907
4315	917
4316	1024
4317	888
4318	972
4319	1030
4320	1037
4321	957
4322	1003
4323	1034
4324	982
4325	972
4326	1007
4327	937
4328	898
4329	949
4330	1005
4331	830
4332	912
4333	957
4334	893
4335	1025
4336	902
4337	941
4338	825
4339	888
4340	906
4341	924
4342	945
4343	827
4344	973
4345	893
4346	884
4347	917
4348	973
4349	840
4350	975
4351	967
4352	1002
4353	1048
4354	956
4355	911
4356	975
4357	924
4358	907
4359	988
4360	847
4361	936
4362	911
4363	979
4364	875
4365	984
4366	996
4367	885
4368	962
4369	907
4370	888
4371	967
4372	924
4373	895
4374	857
4375	899
4376	938
4377	897
4378	918
4379	857
4380	852
4381	915
4382	933
4383	874
4384	799
4385	827
4386	831
4387	895
4388	945
4389	878
4390	834
4391	917
4392	907
4393	885
4394	842
4395	859
4396	852
4397	894
4398	913
4399	767
4400	918
4401	856
4402	852
4403	889
4404	885
4405	804
4406	902
4407	792
4408	957
4409	852
4410	880
4411	844
4412	950
4413	861
4414	839
4415	830
4416	760
4417	907
4418	895
4419	828
4420	852
4421	847
4422	838
4423	883
4424	883
4425	901
4426	799
4427	917
4428	773
4429	807
4430	836
4431	819
4432	872
4433	870
4434	871
4435	820
4436	794
4437	872
4438	785
4439	789
4440	813
4441	787
4442	791
4443	734
4444	826
4445	731
4446	738
4447	833
4448	788
4449	880
4450	853
4451	824
4452	812
4453	802
4454	846
4455	726
4456	891
4457	767
4458	776
4459	821
4460	876
4461	768
4462	823
4463	820
4464	810
4465	832
4466	769
4467	822
4468	819
4469	724
4470	806
4471	740
4472	891
4473	886
4474	750
4475	771
4476	756
4477	826
4478	804
4479	730
4480	844
4481	801
4482	792
4483	699
4484	730
4485	818
4486	786
4487	838
4488	765
4489	773
4490	883
4491	767
4492	862
4493	847
4494	772
4495	838
4496	768
4497	871
4498	876
4499	733
4500	840
4501	809
4502	775
4503	840
4504	808
4505	780
4506	838
4507	772
4508	792
4509	749
4510	813
4511	759
4512	832
4513	821
4514	825
4515	927
4516	841
4517	811
4518	865
4519	761
4520	822
4521	844
4522	754
4523	804
4524	789
4525	771
4526	834
4527	813
4528	801
4529	814
4530	852
4531	818
4532	859
4533	845
4534	865
4535	825
4536	880
4537	795
4538	771
4539	768
4540	826
4541	819
4542	803
4543	853
4544	784
4545	830
4546	826
4547	831
4548	856
4549	783
4550	844
4551	783
4552	779
4553	831
4554	803
4555	759
4556	792
4557	867
4558	867
4559	759
4560	769
4561	705
4562	774
4563	737
4564	671
4565	806
4566	792
4567	729
4568	730
4569	807
4570	684
4571	780
4572	769
4573	877
4574	838
4575	774
4576	749
4577	770
4578	824
4579	751
4580	812
4581	799
4582	788
4583	850
4584	788
4585	840
4586	820
4587	794
4588	836
4589	744
4590	798
4591	797
4592	852
4593	794
4594	915
4595	795
4596	864
4597	886
4598	858
4599	840
4600	815
4601	796
4602	766
4603	771
4604	893
4605	826
4606	840
4607	738
4608	760
4609	858
4610	772
4611	753
4612	850
4613	846
4614	864
4615	860
4616	952
4617	895
4618	869
4619	868
4620	888
4621	847
4622	818
4623	991
4624	943
4625	970
4626	870
4627	966
4628	911
4629	924
4630	1029
4631	939
4632	864
4633	900
4634	963
4635	863
4636	928
4637	899
4638	924
4639	940
4640	861
4641	909
4642	934
4643	837
4644	954
4645	962
4646	954
4647	859
4648	879
4649	853
4650	855
4651	897
4652	863
4653	961
4654	885
4655	981
4656	922
4657	922
4658	904
4659	910
4660	873
4661	875
4662	977
4663	795
4664	831
4665	828
4666	925
4667	835
4668	872
4669	868
4670	817
4671	773
4672	901
4673	908
4674	820
4675	814
4676	831
4677	807
4678	893
4679	860
4680	905
4681	850
4682	898
4683	834
4684	789
4685	911
4686	838
4687	820
4688	922
4689	794
4690	795
4691	763
4692	823
4693	825
4694	876
4695	881
4696	811
4697	843
4698	905
4699	843
4700	794
4701	894
4702	768
4703	930
4704	801
4705	744
4706	781
4707	751
4708	810
4709	684
4710	836
4711	797
4712	770
4713	787
4714	843
4715	733
4716	792
4717	807
4718	796
4719	833
4720	806
4721	821
4722	746
4723	773
4724	763
4725	758
4726	843
4727	805
4728	759
4729	842
4730	821
4731	827
4732	848
4733	803
4734	794
4735	852
4736	791
4737	806
4738	841
4739	738
4740	859
4741	820
4742	938
4743	922
4744	842
4745	849
4746	896
4747	844
4748	871
4749	955
4750	870
4751	827
4752	877
4753	829
4754	821
4755	954
4756	951
4757	824
4758	877
4759	920
4760	864
4761	874
4762	951
4763	828
4764	910
4765	808
4766	903
4767	903
4768	901
4769	877
4770	857
4771	878
4772	942
4773	873
4774	963
4775	921
4776	949
4777	1019
4778	863
4779	886
4780	937
4781	896
4782	911
4783	848
4784	930
4785	988
4786	829
4787	907
4788	786
4789	834
4790	837
4791	821
4792	839
4793	848
4794	849
4795	875
4796	809
4797	918
4798	881
4799	978
4800	881
4801	840
4802	844
4803	828
4804	903
4805	901
4806	907
4807	903
4808	784
4809	903
4810	877
4811	905
4812	815
4813	850
4814	974
4815	866
4816	823
4817	980
4818	873
4819	815
4820	910
4821	797
4822	923
4823	910
4824	936
4825	830
4826	884
4827	853
4828	820
4829	851
4830	798
4831	881
4832	816
4833	789
4834	851
4835	732
4836	935
4837	805
4838	784
4839	812
4840	877
4841	978
4842	977
4843	882
4844	820
4845	914
4846	853
4847	820
4848	848
4849	803
4850	812
4851	812
4852	804
4853	753
4854	718
4855	699
4856	752
4857	733
4858	840
4859	759
4860	747
4861	791
4862	760
4863	751
4864	841
4865	752
4866	816
4867	787
4868	812
4869	747
4870	760
4871	697
4872	787
4873	743
4874	750
4875	797
4876	797
4877	763
4878	746
4879	667
4880	769
4881	800
4882	724
4883	686
4884	768
4885	758
4886	746
4887	737
4888	756
4889	783
4890	796
4891	790
4892	818
4893	763
4894	787
4895	768
4896	700
4897	679
4898	768
4899	728
4900	792
4901	682
4902	837
4903	845
4904	776
4905	791
4906	791
4907	799
4908	793
4909	765
4910	752
4911	791
4912	784
4913	752
4914	716
4915	810
4916	808
4917	808
4918	788
4919	770
4920	722
4921	749
4922	759
4923	812
4924	740
4925	803
4926	777
4927	823
4928	753
4929	756
4930	700
4931	761
4932	792
4933	760
4934	798
4935	804
4936	734
4937	779
4938	754
4939	778
4940	768
4941	808
4942	711
4943	790
4944	751
4945	729
4946	766
4947	715
4948	744
4949	742
4950	734
4951	687
4952	781
4953	668
4954	747
4955	670
4956	743
4957	719
4958	737
4959	731
4960	728
4961	749
4962	733
4963	789
4964	710
4965	701
4966	701
4967	670
4968	744
4969	639
4970	720
4971	772
4972	743
4973	699
4974	766
4975	678
4976	754
4977	779
4978	735
4979	737
4980	729
4981	790
4982	707
4983	645
4984	764
4985	752
4986	667
4987	756
4988	634
4989	748
4990	730
4991	758
4992	770
4993	763
4994	685
4995	791
4996	769
4997	689
4998	733
4999	744
5000	751
5001	627
5002	785
5003	703
5004	678
5005	740
5006	752
5007	777
5008	738
5009	690
5010	761
5011	697
5012	743
5013	685
5014	687
5015	812
5016	686
5017	664
5018	671
5019	729
5020	735
5021	757
5022	723
5023	703
5024	716
5025	757
5026	791
5027	798
5028	717
5029	714
5030	756
5031	666
5032	742
5033	696
5034	752
5035	688
5036	716
5037	695
5038	726
5039	733
5040	680
5041	675
5042	747
5043	704
5044	767
5045	700
5046	661
5047	674
5048	704
5049	695
5050	675
5051	723
5052	760
5053	624
5054	806
5055	726
5056	728
5057	732
5058	737
5059	690
5060	717
5061	716
5062	640
5063	699
5064	720
5065	683
5066	662
5067	667
5068	712
5069	758
5070	731
5071	683
5072	713
5073	651
5074	680
5075	681
5076	693
5077	712
5078	648
5079	704
5080	656
5081	664
5082	747
5083	701
5084	708
5085	701
5086	692
5087	728
5088	712
5089	732
5090	683
5091	780
5092	743
5093	715
5094	637
5095	710
5096	704
5097	741
5098	678
5099	756
5100	710
5101	723
5102	759
5103	651
5104	734
5105	738
5106	710
5107	704
5108	713
5109	664
5110	701
5111	718
5112	628
5113	741
5114	699
5115	687
5116	672
5117	697
5118	666
5119	703
5120	726
5121	688
5122	632
5123	741
5124	681
5125	693
5126	680
5127	698
5128	675
5129	658
5130	682
5131	735
5132	693
5133	688
5134	662
5135	655
5136	644
5137	701
5138	674
5139	696
5140	719
5141	694
5142	716
5143	724
5144	692
5145	703
5146	678
5147	687
5148	682
5149	718
5150	735
5151	685
5152	696
5153	660
5154	615
5155	643
5156	701
5157	694
5158	692
5159	738
5160	706
5161	688
5162	620
5163	662
5164	673
5165	707
5166	687
5167	704
5168	696
5169	660
5170	692
5171	668
5172	667
5173	737
5174	739
5175	631
5176	701
5177	669
5178	677
5179	690
5180	689
5181	667
5182	706
5183	755
5184	737
5185	661
5186	672
5187	695
5188	683
5189	658
5190	704
5191	713
5192	706
5193	684
5194	728
5195	691
5196	667
5197	752
5198	766
5199	666
5200	716
5201	718
5202	745
5203	730
5204	750
5205	660
5206	691
5207	662
5208	742
5209	726
5210	750
5211	784
5212	693
5213	693
5214	734
5215	727
5216	697
5217	661
5218	646
5219	712
5220	649
5221	730
5222	717
5223	693
5224	677
5225	762
5226	733
5227	663
5228	714
5229	756
5230	685
5231	738
5232	764
5233	696
5234	738
5235	791
5236	749
5237	844
5238	759
5239	775
5240	676
5241	784
5242	800
5243	707
5244	758
5245	734
5246	702
5247	741
5248	729
5249	754
5250	687
5251	702
5252	767
5253	701
5254	753
5255	773
5256	747
5257	725
5258	727
5259	644
5260	784
5261	770
5262	746
5263	614
5264	735
5265	746
5266	667
5267	689
5268	724
5269	700
5270	671
5271	658
5272	671
5273	675
5274	635
5275	653
5276	719
5277	646
5278	646
5279	632
5280	623
5281	692
5282	733
5283	619
5284	696
5285	686
5286	648
5287	652
5288	662
5289	686
5290	742
5291	702
5292	685
5293	696
5294	654
5295	634
5296	674
5297	726
5298	688
5299	679
5300	718
5301	686
5302	671
5303	667
5304	648
5305	690
5306	599
5307	677
5308	739
5309	677
5310	689
5311	732
5312	677
5313	684
5314	654
5315	708
5316	683
5317	577
5318	703
5319	665
5320	632
5321	683
5322	713
5323	659
5324	659
5325	673
5326	652
5327	702
5328	737
5329	641
5330	736
5331	614
5332	695
5333	559
5334	629
5335	701
5336	744
5337	672
5338	668
5339	658
5340	635
5341	664
5342	537
5343	572
5344	700
5345	701
5346	651
5347	639
5348	672
5349	682
5350	686
5351	590
5352	704
5353	601
5354	657
5355	654
5356	671
5357	748
5358	634
5359	670
5360	720
5361	599
5362	627
5363	687
5364	629
5365	704
5366	668
5367	692
5368	692
5369	643
5370	706
5371	588
5372	661
5373	669
5374	642
5375	714
5376	620
5377	713
5378	719
5379	662
5380	719
5381	645
5382	668
5383	669
5384	647
5385	760
5386	687
5387	744
5388	734
5389	623
5390	673
5391	615
5392	635
5393	679
5394	653
5395	717
5396	662
5397	658
5398	707
5399	727
5400	677
5401	695
5402	679
5403	632
5404	727
5405	691
5406	760
5407	692
5408	671
5409	783
5410	710
5411	619
5412	750
5413	793
5414	769
5415	652
5416	785
5417	712
5418	700
5419	748
5420	788
5421	793
5422	763
5423	790
5424	816
5425	717
5426	788
5427	763
5428	733
5429	758
5430	732
5431	775
5432	685
5433	774
5434	770
5435	720
5436	797
5437	745
5438	746
5439	704
5440	755
5441	828
5442	676
5443	629
5444	709
5445	831
5446	904
5447	724
5448	746
5449	691
5450	726
5451	778
5452	688
5453	706
5454	751
5455	716
5456	739
5457	746
5458	818
5459	747
5460	779
5461	680
5462	774
5463	725
5464	758
5465	762
5466	802
5467	708
5468	725
5469	819
5470	810
5471	767
5472	659
5473	759
5474	796
5475	747
5476	793
5477	780
5478	870
5479	718
5480	749
5481	738
5482	830
5483	799
5484	758
5485	722
5486	737
5487	799
5488	839
5489	748
5490	754
5491	754
5492	762
5493	759
5494	790
5495	714
5496	702
5497	758
5498	697
5499	742
5500	822
5501	773
5502	796
5503	744
5504	769
5505	685
5506	829
5507	770
5508	713
5509	767
5510	629
5511	769
5512	686
5513	729
5514	725
5515	795
5516	757
5517	792
5518	790
5519	732
5520	814
5521	704
5522	740
5523	765
5524	772
5525	743
5526	735
5527	756
5528	773
5529	804
5530	722
5531	783
5532	860
5533	806
5534	833
5535	800
5536	771
5537	818
5538	784
5539	819
5540	791
5541	801
5542	800
5543	754
5544	726
5545	749
5546	758
5547	699
5548	725
5549	744
5550	691
5551	838
5552	707
5553	832
5554	688
5555	742
5556	760
5557	733
5558	789
5559	739
5560	705
5561	712
5562	772
5563	746
5564	761
5565	732
5566	673
5567	712
5568	727
5569	697
5570	758
5571	752
5572	729
5573	654
5574	757
5575	684
5576	676
5577	687
5578	650
5579	742
5580	737
5581	738
5582	737
5583	660
5584	789
5585	715
5586	685
5587	657
5588	730
5589	751
5590	734
5591	712
5592	721
5593	742
5594	639
5595	706
5596	665
5597	712
5598	726
5599	761
5600	771
5601	803
5602	742
5603	742
5604	732
5605	749
5606	773
5607	724
5608	757
5609	682
5610	733
5611	773
5612	762
5613	698
5614	701
5615	691
5616	829
5617	743
5618	705
5619	703
5620	691
5621	726
5622	735
5623	797
5624	676
5625	729
5626	725
5627	674
5628	729
5629	797
5630	768
5631	735
5632	722
5633	743
5634	744
5635	679
5636	640
5637	650
5638	673
5639	740
5640	751
5641	679
5642	704
5643	634
5644	714
5645	707
5646	673
5647	806
5648	809
5649	698
5650	794
5651	792
5652	667
5653	686
5654	679
5655	727
5656	605
5657	649
5658	708
5659	734
5660	704
5661	588
5662	693
5663	632
5664	716
5665	688
5666	651
5667	633
5668	688
5669	673
5670	611
5671	677
5672	656
5673	646
5674	721
5675	708
5676	633
5677	667
5678	583
5679	641
5680	695
5681	708
5682	621
5683	656
5684	667
5685	674
5686	592
5687	723
5688	673
5689	649
5690	602
5691	587
5692	625
5693	598
5694	640
5695	666
5696	628
5697	682
5698	650
5699	578
5700	665
5701	606
5702	712
5703	644
5704	576
5705	666
5706	619
5707	632
5708	751
5709	672
5710	590
5711	552
5712	591
5713	617
5714	626
5715	679
5716	563
5717	591
5718	632
5719	662
5720	592
5721	611
5722	585
5723	618
5724	611
5725	586
5726	579
5727	633
5728	635
5729	612
5730	555
5731	623
5732	561
5733	596
5734	602
5735	593
5736	529
5737	582
5738	641
5739	604
5740	610
5741	591
5742	610
5743	689
5744	524
5745	631
5746	582
5747	610
5748	598
5749	664
5750	555
5751	588
5752	573
5753	582
5754	586
5755	673
5756	590
5757	587
5758	533
5759	536
5760	684
5761	679
5762	616
5763	576
5764	665
5765	726
5766	616
5767	625
5768	589
5769	666
5770	655
5771	586
5772	599
5773	537
5774	617
5775	689
5776	593
5777	582
5778	582
5779	547
5780	631
5781	648
5782	642
5783	587
5784	680
5785	650
5786	580
5787	708
5788	600
5789	596
5790	616
5791	595
5792	563
5793	668
5794	548
5795	590
5796	680
5797	578
5798	604
5799	613
5800	677
5801	625
5802	603
5803	639
5804	670
5805	636
5806	631
5807	595
5808	630
5809	649
5810	600
5811	598
5812	628
5813	601
5814	599
5815	593
5816	659
5817	649
5818	663
5819	634
5820	626
5821	653
5822	648
5823	661
5824	623
5825	627
5826	622
5827	660
5828	646
5829	699
5830	700
5831	723
5832	652
5833	768
5834	682
5835	616
5836	615
5837	663
5838	672
5839	762
5840	680
5841	656
5842	735
5843	671
5844	676
5845	642
5846	687
5847	725
5848	733
5849	653
5850	666
5851	707
5852	734
5853	670
5854	701
5855	678
5856	734
5857	749
5858	668
5859	739
5860	722
5861	646
5862	658
5863	638
5864	677
5865	689
5866	714
5867	692
5868	666
5869	720
5870	650
5871	679
5872	699
5873	707
5874	693
5875	687
5876	652
5877	630
5878	632
5879	586
5880	617
5881	626
5882	673
5883	677
5884	605
5885	633
5886	693
5887	711
5888	664
5889	746
5890	653
5891	628
5892	675
5893	596
5894	592
5895	711
5896	690
5897	635
5898	624
5899	592
5900	517
5901	679
5902	625
5903	631
5904	561
5905	655
5906	690
5907	648
5908	608
5909	703
5910	593
5911	602
5912	574
5913	602
5914	629
5915	588
5916	617
5917	603
5918	559
5919	606
5920	610
5921	593
5922	607
5923	570
5924	642
5925	558
5926	653
5927	653
5928	602
5929	563
5930	643
5931	578
5932	589
5933	551
5934	574
5935	589
5936	594
5937	609
5938	549
5939	556
5940	600
5941	565
5942	566
5943	574
5944	552
5945	611
5946	629
5947	506
5948	507
5949	583
5950	514
5951	554
5952	591
5953	552
5954	513
5955	511
5956	534
5957	544
5958	524
5959	598
5960	537
5961	529
5962	649
5963	725
5964	612
5965	597
5966	593
5967	608
5968	564
5969	589
5970	550
5971	579
5972	570
5973	565
5974	584
5975	655
5976	639
5977	607
5978	536
5979	521
5980	633
5981	604
5982	579
5983	561
5984	510
5985	564
5986	540
5987	494
5988	498
5989	590
5990	579
5991	583
5992	636
5993	596
5994	565
5995	603
5996	621
5997	546
5998	580
5999	603
6000	542
6001	596
6002	651
6003	547
6004	540
6005	634
6006	641
6007	609
6008	582
6009	674
6010	645
6011	616
6012	618
6013	623
6014	622
6015	568
6016	614
6017	591
6018	550
6019	611
6020	657
6021	606
6022	669
6023	589
6024	583
6025	633
6026	590
6027	554
6028	661
6029	580
6030	570
6031	610
6032	511
6033	658
6034	593
6035	608
6036	599
6037	507
6038	586
6039	556
6040	582
6041	576
6042	548
6043	578
6044	541
6045	656
6046	538
6047	526
6048	606
6049	544
6050	570
6051	621
6052	611
6053	577
6054	566
6055	560
6056	549
6057	523
6058	547
6059	553
6060	548
6061	564
6062	590
6063	548
6064	569
6065	591
6066	634
6067	526
6068	536
6069	572
6070	591
6071	547
6072	526
6073	546
6074	562
6075	571
6076	592
6077	544
6078	581
6079	547
6080	538
6081	572
6082	577
6083	525
6084	527
6085	580
6086	592
6087	609
6088	516
6089	631
6090	588
6091	550
6092	543
6093	563
6094	550
6095	536
6096	537
6097	624
6098	545
6099	546
6100	533
6101	423
6102	552
6103	539
6104	536
6105	563
6106	550
6107	537
6108	619
6109	600
6110	539
6111	555
6112	578
6113	555
6114	509
6115	522
6116	547
6117	580
6118	538
6119	598
6120	620
6121	571
6122	644
6123	491
6124	506
6125	580
6126	508
6127	562
6128	555
6129	555
6130	534
6131	575
6132	586
6133	570
6134	557
6135	514
6136	512
6137	575
6138	504
6139	502
6140	561
6141	531
6142	600
6143	555
6144	480
6145	619
6146	547
6147	515
6148	547
6149	541
6150	584
6151	506
6152	480
6153	549
6154	531
6155	541
6156	531
6157	481
6158	479
6159	522
6160	545
6161	493
6162	480
6163	513
6164	461
6165	514
6166	594
6167	570
6168	513
6169	499
6170	517
6171	458
6172	481
6173	541
6174	511
6175	559
6176	485
6177	500
6178	590
6179	536
6180	513
6181	575
6182	536
6183	538
6184	572
6185	522
6186	585
6187	540
6188	501
6189	519
6190	573
6191	573
6192	603
6193	599
6194	497
6195	471
6196	529
6197	447
6198	570
6199	523
6200	544
6201	497
6202	501
6203	454
6204	617
6205	547
6206	490
6207	529
6208	502
6209	483
6210	514
6211	509
6212	471
6213	596
6214	507
6215	495
6216	485
6217	600
6218	531
6219	543
6220	536
6221	497
6222	432
6223	502
6224	547
6225	493
6226	487
6227	499
6228	485
6229	534
6230	527
6231	500
6232	614
6233	499
6234	538
6235	491
6236	540
6237	517
6238	530
6239	515
6240	554
6241	574
6242	480
6243	527
6244	610
6245	575
6246	553
6247	530
6248	496
6249	496
6250	567
6251	546
6252	534
6253	471
6254	504
6255	515
6256	552
6257	540
6258	452
6259	536
6260	596
6261	573
6262	577
6263	524
6264	452
6265	501
6266	527
6267	505
6268	506
6269	477
6270	582
6271	559
6272	546
6273	518
6274	506
6275	494
6276	524
6277	539
6278	520
6279	502
6280	542
6281	562
6282	461
6283	524
6284	587
6285	527
6286	554
6287	446
6288	548
6289	504
6290	537
6291	547
6292	528
6293	561
6294	505
6295	483
6296	528
6297	580
6298	484
6299	537
6300	533
6301	581
6302	470
6303	491
6304	533
6305	528
6306	519
6307	504
6308	457
6309	534
6310	431
6311	491
6312	494
6313	535
6314	507
6315	583
6316	500
6317	500
6318	480
6319	531
6320	539
6321	622
6322	478
6323	511
6324	587
6325	491
6326	549
6327	547
6328	469
6329	533
6330	490
6331	536
6332	475
6333	527
6334	510
6335	519
6336	492
6337	491
6338	567
6339	539
6340	483
6341	520
6342	556
6343	567
6344	487
6345	578
6346	627
6347	593
6348	600
6349	533
6350	536
6351	470
6352	559
6353	573
6354	540
6355	516
6356	594
6357	517
6358	504
6359	465
6360	461
6361	573
6362	523
6363	498
6364	512
6365	498
6366	482
6367	563
6368	557
6369	527
6370	601
6371	598
6372	544
6373	524
6374	551
6375	510
6376	574
6377	512
6378	492
6379	516
6380	512
6381	493
6382	494
6383	540
6384	575
6385	588
6386	507
6387	512
6388	636
6389	582
6390	553
6391	588
6392	595
6393	568
6394	595
6395	593
6396	554
6397	580
6398	569
6399	593
6400	551
6401	555
6402	612
6403	645
6404	598
6405	515
6406	607
6407	619
6408	580
6409	498
6410	519
6411	543
6412	567
6413	608
6414	575
6415	604
6416	569
6417	560
6418	556
6419	574
6420	612
6421	641
6422	613
6423	497
6424	521
6425	640
6426	644
6427	611
6428	535
6429	546
6430	585
6431	629
6432	537
6433	640
6434	577
6435	547
6436	586
6437	625
6438	529
6439	587
6440	575
6441	619
6442	466
6443	576
6444	631
6445	552
6446	582
6447	553
6448	550
6449	491
6450	567
6451	650
6452	549
6453	575
6454	545
6455	537
6456	634
6457	533
6458	539
6459	588
6460	519
6461	567
6462	508
6463	553
6464	428
6465	549
6466	550
6467	551
6468	546
6469	579
6470	613
6471	584
6472	663
6473	588
6474	595
6475	529
6476	592
6477	593
6478	600
6479	545
6480	581
6481	589
6482	577
6483	581
6484	565
6485	652
6486	593
6487	520
6488	634
6489	581
6490	569
6491	571
6492	587
6493	535
6494	557
6495	586
6496	553
6497	562
6498	534
6499	569
6500	540
6501	624
6502	586
6503	610
6504	606
6505	561
6506	585
6507	571
6508	566
6509	641
6510	695
6511	676
6512	585
6513	603
6514	647
6515	594
6516	572
6517	641
6518	627
6519	677
6520	560
6521	619
6522	506
6523	605
6524	602
6525	635
6526	532
6527	592
6528	547
6529	612
6530	612
6531	614
6532	579
6533	583
6534	573
6535	590
6536	582
6537	556
6538	535
6539	599
6540	605
6541	513
6542	556
6543	566
6544	524
6545	550
6546	599
6547	554
6548	595
6549	662
6550	599
6551	584
6552	549
6553	581
6554	619
6555	524
6556	515
6557	575
6558	494
6559	595
6560	507
6561	564
6562	549
6563	540
6564	592
6565	545
6566	543
6567	528
6568	508
6569	470
6570	589
6571	473
6572	534
6573	465
6574	522
6575	494
6576	500
6577	586
6578	527
6579	484
6580	481
6581	503
6582	511
6583	518
6584	499
6585	462
6586	484
6587	456
6588	582
6589	481
6590	454
6591	472
6592	517
6593	486
6594	525
6595	530
6596	537
6597	461
6598	535
6599	503
6600	478
6601	526
6602	482
6603	515
6604	442
6605	523
6606	415
6607	502
6608	477
6609	473
6610	444
6611	454
6612	514
6613	519
6614	476
6615	465
6616	451
6617	507
6618	449
6619	524
6620	540
6621	505
6622	483
6623	540
6624	463
6625	472
6626	491
6627	519
6628	428
6629	485
6630	509
6631	455
6632	459
6633	434
6634	449
6635	491
6636	510
6637	402
6638	422
6639	484
6640	457
6641	493
6642	428
6643	424
6644	435
