## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_insert_size_histogram.pdf MINIMUM_PCT=0.5 INPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/star/SRR17011024.Aligned.sortedByCoord.out.bam OUTPUT=/work/ugbogu/pipeline/data/nbl/GSE189367/results/picard/SRR17011024_insert_size_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Apr 15 16:10:02 UTC 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
738	153	599	25	3119908	1220.809331	1531.00349	57129045	FR	527	879	1037	1131	1199	1343	3427	7603	21441	76197	154135			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
4253	2089
4254	2078
4255	2151
4256	1994
4257	2079
4258	2141
4259	2191
4260	2067
4261	2124
4262	2225
4263	2140
4264	2106
4265	2252
4266	2248
4267	2185
4268	2219
4269	2260
4270	1998
4271	2333
4272	2244
4273	2244
4274	2161
4275	2184
4276	2406
4277	2162
4278	2159
4279	2202
4280	2166
4281	1979
4282	2275
4283	2029
4284	2098
4285	2126
4286	2053
4287	2147
4288	2259
4289	2108
4290	2141
4291	2163
4292	2153
4293	2117
4294	2163
4295	2099
4296	2116
4297	2246
4298	2187
4299	2171
4300	2089
4301	2127
4302	2154
4303	2106
4304	2402
4305	2064
4306	2031
4307	2093
4308	2009
4309	2159
4310	2300
4311	2023
4312	2124
4313	2074
4314	2169
4315	2289
4316	2074
4317	2083
4318	1976
4319	2032
4320	2066
4321	1936
4322	2092
4323	2012
4324	1889
4325	2129
4326	1843
4327	2053
4328	2108
4329	1989
4330	1975
4331	1908
4332	2184
4333	1864
4334	2033
4335	1982
4336	2041
4337	1892
4338	2046
4339	2046
4340	1916
4341	1830
4342	2028
4343	1837
4344	1975
4345	1860
4346	1810
4347	1868
4348	1922
4349	1883
4350	1836
4351	1855
4352	1945
4353	1781
4354	1752
4355	1736
4356	1754
4357	1845
4358	1817
4359	1774
4360	1782
4361	1787
4362	1788
4363	1917
4364	1735
4365	1747
4366	1745
4367	1862
4368	1742
4369	1929
4370	1821
4371	1877
4372	1812
4373	1896
4374	1884
4375	1958
4376	2056
4377	1911
4378	1860
4379	2014
4380	1983
4381	1920
4382	1804
4383	1692
4384	1807
4385	1767
4386	1839
4387	1869
4388	1747
4389	1805
4390	1815
4391	1757
4392	1723
4393	1740
4394	1725
4395	1740
4396	1793
4397	1688
4398	1786
4399	1778
4400	1759
4401	1859
4402	1854
4403	1684
4404	1822
4405	1743
4406	1845
4407	1803
4408	1937
4409	1788
4410	1844
4411	1823
4412	1753
4413	1695
4414	1788
4415	1843
4416	1780
4417	1749
4418	1848
4419	1733
4420	1693
4421	1750
4422	1729
4423	1857
4424	1835
4425	1745
4426	1760
4427	1821
4428	1731
4429	1746
4430	1766
4431	1788
4432	1697
4433	1744
4434	1705
4435	1678
4436	1561
4437	1687
4438	1712
4439	1704
4440	1659
4441	1572
4442	1654
4443	1654
4444	1702
4445	1584
4446	1642
4447	1681
4448	1709
4449	1629
4450	1727
4451	1644
4452	1573
4453	1631
4454	1614
4455	1571
4456	1582
4457	1702
4458	1619
4459	1586
4460	1566
4461	1619
4462	1685
4463	1619
4464	1639
4465	1539
4466	1602
4467	1558
4468	1622
4469	1556
4470	1607
4471	1608
4472	1632
4473	1725
4474	1595
4475	1619
4476	1647
4477	1647
4478	1690
4479	1660
4480	1588
4481	1651
4482	1619
4483	1610
4484	1564
4485	1654
4486	1620
4487	1651
4488	1621
4489	1777
4490	1652
4491	1681
4492	1679
4493	1667
4494	1678
4495	1655
4496	1653
4497	1711
4498	1565
4499	1728
4500	1600
4501	1698
4502	1631
4503	1708
4504	1785
4505	1576
4506	1711
4507	1685
4508	1683
4509	1636
4510	1662
4511	1707
4512	1764
4513	1720
4514	1651
4515	1712
4516	1668
4517	1800
4518	1784
4519	1706
4520	1681
4521	1670
4522	1731
4523	1734
4524	1697
4525	1714
4526	1678
4527	1568
4528	1727
4529	1695
4530	1698
4531	1662
4532	1680
4533	1706
4534	1750
4535	1832
4536	1760
4537	1626
4538	1665
4539	1671
4540	1649
4541	1649
4542	1749
4543	1593
4544	1718
4545	1709
4546	1776
4547	1879
4548	1815
4549	1716
4550	1676
4551	1745
4552	1606
4553	1571
4554	1599
4555	1722
4556	1656
4557	1737
4558	1655
4559	1667
4560	1701
4561	1741
4562	1741
4563	1772
4564	1638
4565	1577
4566	1656
4567	1612
4568	1648
4569	1616
4570	1653
4571	1639
4572	1687
4573	1625
4574	1617
4575	1683
4576	1617
4577	1737
4578	1615
4579	1651
4580	1593
4581	1550
4582	1670
4583	1650
4584	1633
4585	1614
4586	1642
4587	1519
4588	1569
4589	1593
4590	1599
4591	1603
4592	1494
4593	1653
4594	1543
4595	1652
4596	1601
4597	1599
4598	1685
4599	1622
4600	1632
4601	1637
4602	1554
4603	1487
4604	1636
4605	1640
4606	1702
4607	1709
4608	1578
4609	1842
4610	1613
4611	1607
4612	1710
4613	1717
4614	1583
4615	1704
4616	1693
4617	1584
4618	1735
4619	1667
4620	1653
4621	1826
4622	1657
4623	1784
4624	1617
4625	1626
4626	1675
4627	1683
4628	1810
4629	1556
4630	1680
4631	1701
4632	1717
4633	1602
4634	1710
4635	1765
4636	1699
4637	1687
4638	1716
4639	1609
4640	1656
4641	1706
4642	1628
4643	1688
4644	1697
4645	1773
4646	1623
4647	1681
4648	1756
4649	1687
4650	1656
4651	1622
4652	1489
4653	1638
4654	1662
4655	1614
4656	1571
4657	1738
4658	1566
4659	1644
4660	1725
4661	1707
4662	1680
4663	1660
4664	1672
4665	1523
4666	1594
4667	1523
4668	1589
4669	1627
4670	1753
4671	1598
4672	1674
4673	1677
4674	1728
4675	1703
4676	1713
4677	1711
4678	1703
4679	1642
4680	1729
4681	1658
4682	1648
4683	1572
4684	1611
4685	1638
4686	1563
4687	1596
4688	1586
4689	1655
4690	1644
4691	1586
4692	1591
4693	1683
4694	1604
4695	1603
4696	1570
4697	1549
4698	1719
4699	1659
4700	1691
4701	1593
4702	1702
4703	1692
4704	1661
4705	1578
4706	1581
4707	1583
4708	1628
4709	1684
4710	1665
4711	1682
4712	1665
4713	1712
4714	1722
4715	1702
4716	1638
4717	1745
4718	1573
4719	1719
4720	1707
4721	1635
4722	1610
4723	1720
4724	1647
4725	1567
4726	1699
4727	1653
4728	1697
4729	1731
4730	1786
4731	1725
4732	1654
4733	1622
4734	1642
4735	1628
4736	1492
4737	1667
4738	1695
4739	1685
4740	1848
4741	1684
4742	1717
4743	1619
4744	1627
4745	1657
4746	1752
4747	1686
4748	1678
4749	1653
4750	1685
4751	1608
4752	1763
4753	1757
4754	1789
4755	1739
4756	1841
4757	1821
4758	1700
4759	1730
4760	1739
4761	2062
4762	1795
4763	1911
4764	1870
4765	1675
4766	1841
4767	1713
4768	1955
4769	1794
4770	1717
4771	1682
4772	1689
4773	1999
4774	1990
4775	2018
4776	2007
4777	1822
4778	1659
4779	1788
4780	1777
4781	1663
4782	1760
4783	1764
4784	1681
4785	1767
4786	1767
4787	1719
4788	1627
4789	1619
4790	1771
4791	1756
4792	1867
4793	1928
4794	1932
4795	1846
4796	1705
4797	1727
4798	1710
4799	1649
4800	1673
4801	1848
4802	1720
4803	1641
4804	1829
4805	1742
4806	1711
4807	1683
4808	1685
4809	1755
4810	1753
4811	1763
4812	1579
4813	1706
4814	1711
4815	1668
4816	1700
4817	1682
4818	1729
4819	1638
4820	1689
4821	1744
4822	1769
4823	1742
4824	1660
4825	1687
4826	1684
4827	1696
4828	1617
4829	1757
4830	1810
4831	1699
4832	1668
4833	1706
4834	1713
4835	1693
4836	1789
4837	1768
4838	1704
4839	1753
4840	1838
4841	1719
4842	1584
4843	1696
4844	1761
4845	1891
4846	1686
4847	1705
4848	1643
4849	1662
4850	1646
4851	1735
4852	1768
4853	1623
4854	1702
4855	1617
4856	1617
4857	1583
4858	1703
4859	1672
4860	1681
4861	1678
4862	1595
4863	1670
4864	1681
4865	1635
4866	1524
4867	1512
4868	1545
4869	1591
4870	1609
4871	1659
4872	1516
4873	1567
4874	1566
4875	1586
4876	1490
4877	1561
4878	1530
4879	1577
4880	1656
4881	1682
4882	1541
4883	1499
4884	1646
4885	1531
4886	1640
4887	1609
4888	1621
4889	1550
4890	1558
4891	1467
4892	1586
4893	1596
4894	1567
4895	1524
4896	1571
4897	1620
4898	1580
4899	1583
4900	1657
4901	1656
4902	1623
4903	1737
4904	1662
4905	1701
4906	1787
4907	1798
4908	1636
4909	1600
4910	1594
4911	1644
4912	1617
4913	1568
4914	1660
4915	1606
4916	1738
4917	1695
4918	1628
4919	1648
4920	1723
4921	1690
4922	1718
4923	1747
4924	1572
4925	1648
4926	1501
4927	1797
4928	1692
4929	1738
4930	1748
4931	1638
4932	1831
4933	1830
4934	1783
4935	1810
4936	1585
4937	1829
4938	1694
4939	1807
4940	1713
4941	1628
4942	1670
4943	1662
4944	1706
4945	1753
4946	1669
4947	1713
4948	1883
4949	1673
4950	1988
4951	1808
4952	1935
4953	1826
4954	1950
4955	1927
4956	2073
4957	1992
4958	1959
4959	1889
4960	1920
4961	1765
4962	1819
4963	1917
4964	1863
4965	1724
4966	1800
4967	1784
4968	1938
4969	1890
4970	1811
4971	1804
4972	1573
4973	1747
4974	1860
4975	1729
4976	1788
4977	1753
4978	1835
4979	1808
4980	1843
4981	1849
4982	1645
4983	1732
4984	1810
4985	1657
4986	1665
4987	1775
4988	1714
4989	1606
4990	1580
4991	1713
4992	1808
4993	1708
4994	1764
4995	1785
4996	1864
4997	1706
4998	1583
4999	1667
5000	1684
5001	1601
5002	1790
5003	1814
5004	1863
5005	1691
5006	1624
5007	1672
5008	1755
5009	1614
5010	1743
5011	1615
5012	1685
5013	1654
5014	1628
5015	1742
5016	1591
5017	1567
5018	1558
5019	1681
5020	1653
5021	1749
5022	1639
5023	1612
5024	1612
5025	1627
5026	1652
5027	1603
5028	1644
5029	1616
5030	1559
5031	1463
5032	1568
5033	1605
5034	1574
5035	1594
5036	1479
5037	1518
5038	1478
5039	1567
5040	1464
5041	1474
5042	1538
5043	1595
5044	1650
5045	1520
5046	1499
5047	1386
5048	1538
5049	1505
5050	1482
5051	1472
5052	1472
5053	1460
5054	1532
5055	1602
5056	1545
5057	1574
5058	1543
5059	1430
5060	1397
5061	1522
5062	1501
5063	1407
5064	1563
5065	1516
5066	1441
5067	1660
5068	1533
5069	1547
5070	1485
5071	1521
5072	1476
5073	1540
5074	1566
5075	1495
5076	1638
5077	1529
5078	1561
5079	1566
5080	1489
5081	1548
5082	1416
5083	1465
5084	1400
5085	1403
5086	1498
5087	1499
5088	1384
5089	1460
5090	1461
5091	1377
5092	1435
5093	1408
5094	1483
5095	1424
5096	1489
5097	1508
5098	1450
5099	1514
5100	1510
5101	1503
5102	1367
5103	1514
5104	1411
5105	1453
5106	1477
5107	1472
5108	1417
5109	1435
5110	1381
5111	1336
5112	1440
5113	1447
5114	1464
5115	1419
5116	1302
5117	1368
5118	1448
5119	1366
5120	1595
5121	1474
5122	1420
5123	1438
5124	1463
5125	1359
5126	1480
5127	1445
5128	1417
5129	1490
5130	1459
5131	1481
5132	1411
5133	1337
5134	1382
5135	1418
5136	1443
5137	1382
5138	1354
5139	1383
5140	1445
5141	1388
5142	1299
5143	1329
5144	1341
5145	1343
5146	1402
5147	1327
5148	1317
5149	1445
5150	1391
5151	1463
5152	1306
5153	1315
5154	1327
5155	1369
5156	1441
5157	1480
5158	1465
5159	1314
5160	1313
5161	1385
5162	1242
5163	1381
5164	1446
5165	1400
5166	1302
5167	1368
5168	1327
5169	1380
5170	1403
5171	1303
5172	1316
5173	1289
5174	1392
5175	1287
5176	1366
5177	1294
5178	1259
5179	1350
5180	1345
5181	1376
5182	1344
5183	1390
5184	1381
5185	1353
5186	1329
5187	1356
5188	1264
5189	1313
5190	1302
5191	1359
5192	1300
5193	1286
5194	1385
5195	1436
5196	1397
5197	1453
5198	1407
5199	1315
5200	1320
5201	1431
5202	1373
5203	1281
5204	1375
5205	1249
5206	1329
5207	1369
5208	1290
5209	1384
5210	1349
5211	1310
5212	1362
5213	1297
5214	1354
5215	1311
5216	1323
5217	1351
5218	1298
5219	1371
5220	1350
5221	1290
5222	1311
5223	1386
5224	1302
5225	1357
5226	1260
5227	1351
5228	1306
5229	1345
5230	1253
5231	1358
5232	1374
5233	1363
5234	1387
5235	1352
5236	1344
5237	1348
5238	1438
5239	1278
5240	1255
5241	1306
5242	1373
5243	1358
5244	1383
5245	1300
5246	1357
5247	1333
5248	1236
5249	1357
5250	1376
5251	1321
5252	1419
5253	1346
5254	1270
5255	1329
5256	1380
5257	1444
5258	1411
5259	1287
5260	1347
5261	1316
5262	1271
5263	1279
5264	1344
5265	1242
5266	1266
5267	1262
5268	1346
5269	1395
5270	1247
5271	1243
5272	1253
5273	1225
5274	1318
5275	1332
5276	1344
5277	1384
5278	1262
5279	1337
5280	1244
5281	1286
5282	1314
5283	1363
5284	1271
5285	1389
5286	1264
5287	1399
5288	1275
5289	1302
5290	1294
5291	1365
5292	1425
5293	1362
5294	1382
5295	1382
5296	1302
5297	1279
5298	1324
5299	1410
5300	1410
5301	1345
5302	1345
5303	1398
5304	1283
5305	1308
5306	1294
5307	1244
5308	1354
5309	1342
5310	1351
5311	1209
5312	1374
5313	1324
5314	1299
5315	1257
5316	1367
5317	1294
5318	1246
5319	1286
5320	1358
5321	1313
5322	1277
5323	1278
5324	1278
5325	1290
5326	1393
5327	1269
5328	1347
5329	1285
5330	1354
5331	1299
5332	1365
5333	1282
5334	1285
5335	1263
5336	1276
5337	1216
5338	1233
5339	1317
5340	1357
5341	1342
5342	1198
5343	1317
5344	1232
5345	1189
5346	1300
5347	1235
5348	1265
5349	1295
5350	1240
5351	1257
5352	1321
5353	1219
5354	1222
5355	1348
5356	1234
5357	1286
5358	1321
5359	1221
5360	1317
5361	1206
5362	1230
5363	1203
5364	1247
5365	1295
5366	1220
5367	1273
5368	1292
5369	1367
5370	1194
5371	1364
5372	1245
5373	1272
5374	1279
5375	1206
5376	1251
5377	1298
5378	1320
5379	1345
5380	1249
5381	1194
5382	1203
5383	1188
5384	1324
5385	1281
5386	1345
5387	1294
5388	1267
5389	1329
5390	1306
5391	1348
5392	1331
5393	1251
5394	1297
5395	1292
5396	1286
5397	1234
5398	1374
5399	1268
5400	1356
5401	1291
5402	1285
5403	1451
5404	1363
5405	1254
5406	1304
5407	1328
5408	1381
5409	1343
5410	1453
5411	1408
5412	1259
5413	1365
5414	1358
5415	1371
5416	1353
5417	1378
5418	1357
5419	1332
5420	1372
5421	1340
5422	1344
5423	1334
5424	1346
5425	1401
5426	1348
5427	1262
5428	1362
5429	1349
5430	1355
5431	1330
5432	1431
5433	1371
5434	1390
5435	1405
5436	1521
5437	1432
5438	1382
5439	1446
5440	1372
5441	1374
5442	1308
5443	1389
5444	1293
5445	1345
5446	1352
5447	1368
5448	1343
5449	1268
5450	1427
5451	1354
5452	1290
5453	1367
5454	1313
5455	1344
5456	1381
5457	1336
5458	1405
5459	1267
5460	1276
5461	1310
5462	1329
5463	1382
5464	1440
5465	1378
5466	1391
5467	1402
5468	1384
5469	1416
5470	1400
5471	1389
5472	1374
5473	1369
5474	1427
5475	1315
5476	1394
5477	1369
5478	1491
5479	1450
5480	1398
5481	1372
5482	1517
5483	1426
5484	1396
5485	1385
5486	1462
5487	1372
5488	1377
5489	1432
5490	1363
5491	1488
5492	1403
5493	1474
5494	1388
5495	1472
5496	1388
5497	1425
5498	1490
5499	1439
5500	1412
5501	1432
5502	1507
5503	1481
5504	1414
5505	1435
5506	1380
5507	1366
5508	1448
5509	1377
5510	1396
5511	1458
5512	1512
5513	1400
5514	1385
5515	1437
5516	1419
5517	1436
5518	1476
5519	1453
5520	1352
5521	1391
5522	1389
5523	1356
5524	1470
5525	1454
5526	1354
5527	1519
5528	1475
5529	1477
5530	1417
5531	1448
5532	1420
5533	1524
5534	1524
5535	1536
5536	1571
5537	1419
5538	1553
5539	1424
5540	1544
5541	1451
5542	1595
5543	1500
5544	1618
5545	1461
5546	1475
5547	1518
5548	1584
5549	1486
5550	1459
5551	1407
5552	1450
5553	1391
5554	1463
5555	1485
5556	1490
5557	1497
5558	1519
5559	1335
5560	1431
5561	1325
5562	1406
5563	1457
5564	1391
5565	1408
5566	1458
5567	1370
5568	1377
5569	1421
5570	1495
5571	1475
5572	1468
5573	1412
5574	1462
5575	1397
5576	1419
5577	1413
5578	1435
5579	1438
5580	1498
5581	1452
5582	1418
5583	1348
5584	1392
5585	1400
5586	1331
5587	1406
5588	1391
5589	1463
5590	1428
5591	1344
5592	1507
5593	1358
5594	1366
5595	1396
5596	1451
5597	1466
5598	1463
5599	1472
5600	1453
5601	1380
5602	1476
5603	1480
5604	1581
5605	1387
5606	1535
5607	1437
5608	1417
5609	1471
5610	1367
5611	1408
5612	1450
5613	1403
5614	1461
5615	1505
5616	1444
5617	1507
5618	1420
5619	1482
5620	1466
5621	1438
5622	1428
5623	1411
5624	1375
5625	1417
5626	1406
5627	1467
5628	1482
5629	1546
5630	1398
5631	1515
5632	1584
5633	1416
5634	1443
5635	1462
5636	1379
5637	1492
5638	1356
5639	1453
5640	1360
5641	1402
5642	1381
5643	1440
5644	1418
5645	1429
5646	1371
5647	1435
5648	1510
5649	1388
5650	1397
5651	1537
5652	1411
5653	1404
5654	1386
5655	1329
5656	1457
5657	1604
5658	1399
5659	1450
5660	1479
5661	1376
5662	1465
5663	1446
5664	1404
5665	1400
5666	1458
5667	1439
5668	1372
5669	1399
5670	1460
5671	1412
5672	1422
5673	1390
5674	1430
5675	1389
5676	1373
5677	1398
5678	1392
5679	1390
5680	1444
5681	1464
5682	1495
5683	1413
5684	1349
5685	1423
5686	1405
5687	1396
5688	1384
5689	1456
5690	1334
5691	1436
5692	1335
5693	1385
5694	1404
5695	1413
5696	1365
5697	1285
5698	1570
5699	1346
5700	1383
5701	1406
5702	1376
5703	1350
5704	1359
5705	1342
5706	1391
5707	1334
5708	1302
5709	1389
5710	1394
5711	1387
5712	1380
5713	1371
5714	1399
5715	1384
5716	1415
5717	1396
5718	1422
5719	1347
5720	1341
5721	1277
5722	1261
5723	1345
5724	1316
5725	1279
5726	1188
5727	1274
5728	1309
5729	1201
5730	1139
5731	1279
5732	1265
5733	1240
5734	1295
5735	1245
5736	1236
5737	1271
5738	1245
5739	1212
5740	1262
5741	1285
5742	1177
5743	1161
5744	1224
5745	1275
5746	1165
5747	1224
5748	1265
5749	1272
5750	1185
5751	1184
5752	1254
5753	1200
5754	1253
5755	1238
5756	1244
5757	1208
5758	1247
5759	1239
5760	1272
5761	1319
5762	1313
5763	1261
5764	1214
5765	1363
5766	1198
5767	1289
5768	1117
5769	1286
5770	1329
5771	1170
5772	1177
5773	1219
5774	1237
5775	1216
5776	1230
5777	1302
5778	1295
5779	1245
5780	1266
5781	1206
5782	1140
5783	1160
5784	1184
5785	1237
5786	1219
5787	1157
5788	1187
5789	1186
5790	1246
5791	1249
5792	1222
5793	1145
5794	1179
5795	1288
5796	1231
5797	1218
5798	1206
5799	1179
5800	1248
5801	1177
5802	1143
5803	1157
5804	1234
5805	1172
5806	1213
5807	1197
5808	1259
5809	1252
5810	1252
5811	1118
5812	1155
5813	1170
5814	1204
5815	1144
5816	1244
5817	1223
5818	1232
5819	1139
5820	1187
5821	1138
5822	1188
5823	1164
5824	1182
5825	1146
5826	1130
5827	1175
5828	1218
5829	1151
5830	1223
5831	1107
5832	1051
5833	1200
5834	1146
5835	1262
5836	1222
5837	1273
5838	1224
5839	1158
5840	1190
5841	1225
5842	1131
5843	1113
5844	1107
5845	1116
5846	1261
5847	1152
5848	1258
5849	1216
5850	1207
5851	1162
5852	1150
5853	1125
5854	1090
5855	1156
5856	1235
5857	1103
5858	1164
5859	1195
5860	1099
5861	1142
5862	1217
5863	1121
5864	1124
5865	1140
5866	1095
5867	1111
5868	1232
5869	1122
5870	1091
5871	1105
5872	1259
5873	1206
5874	1124
5875	1168
5876	1129
5877	1202
5878	1168
5879	1070
5880	1256
5881	1138
5882	1182
5883	1160
5884	1208
5885	1245
5886	1154
5887	1114
5888	1174
5889	1140
5890	1233
5891	1208
5892	1077
5893	1267
5894	1175
5895	1216
5896	1130
5897	1153
5898	1117
5899	1104
5900	1164
5901	1173
5902	1110
5903	1101
5904	1082
5905	1127
5906	1157
5907	1165
5908	1138
5909	1148
5910	1076
5911	1135
5912	1134
5913	1096
5914	1201
5915	1170
5916	1130
5917	1168
5918	1138
5919	1131
5920	1119
5921	1152
5922	1107
5923	1076
5924	1132
5925	1104
5926	1184
5927	1152
5928	1180
5929	1142
5930	1170
5931	1094
5932	1223
5933	1194
5934	1138
5935	1080
5936	1181
5937	1083
5938	1093
5939	1122
5940	1116
5941	1119
5942	1140
5943	1211
5944	1232
5945	1257
5946	1235
5947	1168
5948	1181
5949	1152
5950	1178
5951	1232
5952	1138
5953	1197
5954	1194
5955	1094
5956	1121
5957	1096
5958	1119
5959	1187
5960	1144
5961	1133
5962	1259
5963	1216
5964	1230
5965	1125
5966	1226
5967	1158
5968	1203
5969	1155
5970	1188
5971	1161
5972	1228
5973	1214
5974	1181
5975	1173
5976	1165
5977	1070
5978	1193
5979	1248
5980	1200
5981	1225
5982	1113
5983	1253
5984	1132
5985	1195
5986	1145
5987	1280
5988	1144
5989	1219
5990	1147
5991	1164
5992	1203
5993	1117
5994	1161
5995	1223
5996	1214
5997	1207
5998	1144
5999	1206
6000	1197
6001	1271
6002	1213
6003	1202
6004	1165
6005	1166
6006	1176
6007	1149
6008	1160
6009	1133
6010	1203
6011	1155
6012	1189
6013	1216
6014	1135
6015	1124
6016	1215
6017	1124
6018	1150
6019	1201
6020	1235
6021	1119
6022	1166
6023	1164
6024	1161
6025	1164
6026	1194
6027	1200
6028	1128
6029	1208
6030	1172
6031	1180
6032	1233
6033	1203
6034	1177
6035	1103
6036	1209
6037	1167
6038	1113
6039	1186
6040	1125
6041	1152
6042	1128
6043	1141
6044	1164
6045	1178
6046	1129
6047	1113
6048	1156
6049	1182
6050	1121
6051	1107
6052	1216
6053	1191
6054	1104
6055	1154
6056	1168
6057	1029
6058	1125
6059	1186
6060	1162
6061	1139
6062	1017
6063	1037
6064	1164
6065	1089
6066	1154
6067	1109
6068	1091
6069	1177
6070	1093
6071	1083
6072	1103
6073	1145
6074	1112
6075	1124
6076	1014
6077	1069
6078	1019
6079	1091
6080	1058
6081	1111
6082	1069
6083	1101
6084	1122
6085	1130
6086	1138
6087	1120
6088	1138
6089	1119
6090	1108
6091	1125
6092	1131
6093	1070
6094	1155
6095	1149
6096	1141
6097	1150
6098	1113
6099	1099
6100	1128
6101	1123
6102	1168
6103	1166
6104	1168
6105	1126
6106	1188
6107	1154
6108	1253
6109	1067
6110	1158
6111	1147
6112	1169
6113	1174
6114	1105
6115	1070
6116	1152
6117	1075
6118	1205
6119	1184
6120	1166
6121	1034
6122	1129
6123	1146
6124	1168
6125	1235
6126	1110
6127	1187
6128	1219
6129	1072
6130	1195
6131	1139
6132	1170
6133	1213
6134	1169
6135	1148
6136	1099
6137	1194
6138	1139
6139	1174
6140	1067
6141	1018
6142	1096
6143	1134
6144	1104
6145	1077
6146	1079
6147	1072
6148	1043
6149	1072
6150	1136
6151	1136
6152	1157
6153	1135
6154	1026
6155	1029
6156	1091
6157	1044
6158	997
6159	1040
6160	1014
6161	1047
6162	1090
6163	1047
6164	1071
6165	960
6166	1014
6167	1066
6168	981
6169	1033
6170	1051
6171	1007
6172	1019
6173	1069
6174	1044
6175	1069
6176	993
6177	1001
6178	1064
6179	1006
6180	983
6181	1024
6182	973
6183	1095
6184	1017
6185	1033
6186	1056
6187	1143
6188	1044
6189	1016
6190	1071
6191	1073
6192	939
6193	1074
6194	1041
6195	1027
6196	1029
6197	994
6198	1007
6199	1036
6200	997
6201	1020
6202	1028
6203	884
6204	982
6205	984
6206	995
6207	1022
6208	1013
6209	1008
6210	1016
6211	1072
6212	1036
6213	933
6214	1046
6215	1001
6216	1043
6217	1021
6218	942
6219	999
6220	1035
6221	1031
6222	1056
6223	987
6224	1015
6225	940
6226	1028
6227	964
6228	1077
6229	1096
6230	1009
6231	1022
6232	1009
6233	964
6234	968
6235	1040
6236	945
6237	911
6238	959
6239	1008
6240	1076
6241	1028
6242	1024
6243	1105
6244	1015
6245	1057
6246	1051
6247	969
6248	987
6249	985
6250	1037
6251	1081
6252	1012
6253	1030
6254	1070
6255	1039
6256	1069
6257	1078
6258	1021
6259	1050
6260	1078
6261	1108
6262	1069
6263	1073
6264	1050
6265	1093
6266	1094
6267	959
6268	1054
6269	1047
6270	1092
6271	999
6272	1104
6273	1017
6274	1115
6275	1069
6276	1021
6277	1057
6278	1075
6279	1042
6280	1048
6281	1136
6282	1044
6283	1039
6284	1025
6285	1086
6286	1092
6287	1052
6288	957
6289	1108
6290	1084
6291	1058
6292	1143
6293	1046
6294	1127
6295	1009
6296	1062
6297	1041
6298	1160
6299	1139
6300	1046
6301	1071
6302	1085
6303	1117
6304	1097
6305	967
6306	1050
6307	1133
6308	1051
6309	1082
6310	1100
6311	1099
6312	1046
6313	1121
6314	1139
6315	1083
6316	1131
6317	1096
6318	1168
6319	1046
6320	1129
6321	1078
6322	1037
6323	1115
6324	1062
6325	1174
6326	1097
6327	1073
6328	1177
6329	1138
6330	1073
6331	1139
6332	1201
6333	1031
6334	1104
6335	1193
6336	1190
6337	1176
6338	1164
6339	1082
6340	1136
6341	1087
6342	1096
6343	1143
6344	1113
6345	1170
6346	1013
6347	1101
6348	1151
6349	1087
6350	1177
6351	1130
6352	1132
6353	1264
6354	1181
6355	1152
6356	1116
6357	1156
6358	1118
6359	1065
6360	1141
6361	1063
6362	1155
6363	1122
6364	1076
6365	1042
6366	1072
6367	1090
6368	1127
6369	1053
6370	1094
6371	1072
6372	1185
6373	1085
6374	1126
6375	1087
6376	1062
6377	1051
6378	1167
6379	1013
6380	1178
6381	1046
6382	1095
6383	1030
6384	1120
6385	1184
6386	1134
6387	1149
6388	1174
6389	1108
6390	1143
6391	1152
6392	1199
6393	1091
6394	1084
6395	1099
6396	1101
6397	1132
6398	1036
6399	1063
6400	1081
6401	1036
6402	1129
6403	1106
6404	1184
6405	1054
6406	1048
6407	1190
6408	1098
6409	1074
6410	1188
6411	1153
6412	1106
6413	1182
6414	1089
6415	1116
6416	1081
6417	1033
6418	1056
6419	1117
6420	1109
6421	1113
6422	1010
6423	1134
6424	1137
6425	1066
6426	1095
6427	1238
6428	1061
6429	1215
6430	1060
6431	1088
6432	1054
